#SERVER A20941734 dc4a3e3f7392 27001
#VENDOR mgcld

# --------------------------------------------------------------------
#
#                        Mentor Graphics License
#
#                              IMPORTANT
#
# The software, including any  documentation, which is enabled  by the
# authorization code(s) set  forth below and  licensed to you  for the
# period set forth below, is subject to license restrictions.
#
# INSTALLATION OF  THE AUTHORIZATION  CODE(S) AND  USE OF  THE ENABLED
# SOFTWARE, INDICATES  YOUR COMPLETE  AND UNCONDITIONAL  ACCEPTANCE OF
# THE TERMS AND CONDITIONS SET FORTH IN THE LICENSE AGREEMENT  BETWEEN
# YOU AND MENTOR GRAPHICS CORPORATION.
#
# If  you  do  not  have  a  signed  agreement  with  Mentor  Graphics
# Corporation, the terms  of our standard  End User License  Agreement
# apply and can be viewed at the following url:
# http://www.mentor.com/license.html#license.
#
# These are your Mentor   Graphics Corporation authcodes. If   you are
# within the Americas (U.S.A., Canada, Mexico, Brazil, etc.) and  have
# problems   installing or   using  these   codes please  contact the
# Mentor  Graphics  Support  Center at   1-800-547-4303.  If   you are
# outside these   areas, please   contact your   local Mentor Graphics
# Sales Office.
#
# --------------------------------------------------------------------
#
# As of the Nov. 19, 2001 MGC customer license files will contain  the
# keyword "INCREMENT" instead of "FEATURE". This change to the license
# file keyword is  made to adopt  the GLOBEtrotter FLEXlm  recommended
# standard for providing multiple instances  of the same product in  a
# license file. Our testing shows no impact to our customers licensing
# environments.
# --------------------------------------------------------------------
#
# --------------------------------------------------------------------
#
#                      IMPORTANT NOTICE TO YOU!!
# 
# Team EFA (Eda For All) supplies  this stuff ONLY to allow YOU  to use
# these  costly  EDA  tools  for  YOUR  PERSONAL  LEARNING  AND   SKILL
# IMPROVEMENT.
# 
# Any commercial or professional use is unfair to everybody,  resulting
# only in tighter security and  NO real gain in software  productivity,
# as we have seen it happen, over and over, all these past years...
# 
# If you need this  tool for your daily  work, consider buying it.  You
# must earn money from YOUR WORK! Use your talents...
#
# --------------------------------------------------------------------
#

# --------------------------------------------------------------------
# Station Features
# --------------------------------------------------------------------
#
INCREMENT pwrflatdxf_c mgcld 2026.080 01-sep-2026 uncounted 6E59D1F6F4D6AFAF83D3 VENDOR_STRING=1827CD57 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=3A24078EC64EC194
INCREMENT modelstudio_c mgcld 2026.080 01-sep-2026 uncounted 4E49B1E6076F7B471C5C VENDOR_STRING=099B1820 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=C74C6D98B88C297C
INCREMENT vissldlnlpro_c mgcld 2026.080 01-sep-2026 uncounted CE6981361668C0B3E9B3 VENDOR_STRING=2A30647F HOSTID=dc4a3e3f7392 SN=56016 SIGN2=94DA4F6241E6AEFA
INCREMENT visldlnlpropls_c mgcld 2026.080 01-sep-2026 uncounted 2E3951C665DC0066C353 VENDOR_STRING=FFCE08C7 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=2D0066625CC8B512
INCREMENT isolvesoftmdl_c mgcld 2026.080 01-sep-2026 uncounted 1ED9F1E682A3383D94D9 VENDOR_STRING=6607688F HOSTID=dc4a3e3f7392 SN=56016 SIGN2=F99C914CE3EEBD18
INCREMENT expadvpack_c mgcld 2026.080 01-sep-2026 uncounted 7EF911363190FAE9F4E2 VENDOR_STRING=7A88AD93 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=55B893CCCC24922C
INCREMENT svxaserve_c mgcld 2026.080 01-sep-2026 uncounted 5E1971F6A67FCBDFD532 VENDOR_STRING=0FF015D3 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=AC5A8464036ADDF4
INCREMENT svcopt_c mgcld 2026.080 01-sep-2026 uncounted 9E9931A69D4436797483 VENDOR_STRING=61ECA468 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=1F28D83445B22C4C
INCREMENT chscda_c mgcld 2026.080 01-sep-2026 uncounted AE4981D636A2AB5F9297 VENDOR_STRING=1044370D HOSTID=dc4a3e3f7392 SN=56016 SIGN2=1A3E1FFA44CEEEDE
INCREMENT vistahce_c mgcld 2026.080 01-sep-2026 uncounted 8ED961E67AF05B5B16D5 VENDOR_STRING=1611967B HOSTID=dc4a3e3f7392 SN=56016 SIGN2=FEDC8662CB781292
INCREMENT catapultp2pld_c mgcld 2026.080 01-sep-2026 uncounted AE19F19611D45A7A3BD8 VENDOR_STRING=65862BC9 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=080CEB809A78E318
INCREMENT cvendkernel_c mgcld 2026.080 01-sep-2026 uncounted BE19015628C9C76CE715 VENDOR_STRING=2A350F46 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=E8503DFC49A6ECE2
INCREMENT cscndkernel_c mgcld 2026.080 01-sep-2026 uncounted DE39A116E03BF33D6EEF VENDOR_STRING=26003659 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=5B82A588587869AA
INCREMENT cmcndkernel_c mgcld 2026.080 01-sep-2026 uncounted 6E5941869F54FEA2418F VENDOR_STRING=6DC0CE0E HOSTID=dc4a3e3f7392 SN=56016 SIGN2=5624B91E2A8C21A4
INCREMENT hypdcdrop_c mgcld 2026.080 01-sep-2026 uncounted 5E8921D6A6B4DF12F67E VENDOR_STRING=6D1FB6B7 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=2262117CA9142216
INCREMENT hypdecouple_c mgcld 2026.080 01-sep-2026 uncounted AEB961B6D15B144C3264 VENDOR_STRING=7AB75BF4 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=215A12A429C20A9A
INCREMENT hyppower_c mgcld 2026.080 01-sep-2026 uncounted 4E190156640D9CC97561 VENDOR_STRING=1282DD96 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=3E26E70E933CE7E6
INCREMENT hypbswsighz_c mgcld 2026.080 01-sep-2026 uncounted BEF9A1B6BB2158A44456 VENDOR_STRING=C5FAC239 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=58165FDCDD62FDB2
INCREMENT hyplswsighz_c mgcld 2026.080 01-sep-2026 uncounted 4E19610601FA6460318F VENDOR_STRING=9D079BE8 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=B98E67E2C438A712
INCREMENT hypbswsiext_c mgcld 2026.080 01-sep-2026 uncounted 9E79F116274D8CFF9FF8 VENDOR_STRING=D9FAAA2E HOSTID=dc4a3e3f7392 SN=56016 SIGN2=94F2E4008FCEA020
INCREMENT hyplswsiext_c mgcld 2026.080 01-sep-2026 uncounted 5ED9C116EA53562B1ABE VENDOR_STRING=09A9AFBD HOSTID=dc4a3e3f7392 SN=56016 SIGN2=C0D4809804B0C75E
INCREMENT hypddr_c mgcld 2026.080 01-sep-2026 uncounted 4E2981E65F2F8E6225F1 VENDOR_STRING=9EF3E409 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=A5F88C888BB09EA2
INCREMENT dkdessuite_c mgcld 2026.080 01-sep-2026 uncounted AEC9F136D2FDF6EDB74A VENDOR_STRING=6771D40D HOSTID=dc4a3e3f7392 SN=56016 SIGN2=9E6AAE7421007508
INCREMENT pdkpxlstrms_c mgcld 2026.080 01-sep-2026 uncounted 8E59C1068D3666D38ECB VENDOR_STRING=AEFA777C HOSTID=dc4a3e3f7392 SN=56016 SIGN2=394A908024985EF0
INCREMENT dkdesstersrch_c mgcld 2026.080 01-sep-2026 uncounted 1EC971F6E2EB8908D4D7 VENDOR_STRING=DDFC5C79 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=02CCC820DC165070
INCREMENT padses_c mgcld 2026.080 01-sep-2026 uncounted 6E79B1A602ACB8A5357B VENDOR_STRING=097CB5B1 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=2A4CEE960C82CE80
INCREMENT padsls_c mgcld 2026.080 01-sep-2026 uncounted CE795176B9535B739549 VENDOR_STRING=083273BD HOSTID=dc4a3e3f7392 SN=56016 SIGN2=7B4052129C767B78
INCREMENT isahb_c mgcld 2026.080 01-sep-2026 uncounted 3EE951464C6473A8034C VENDOR_STRING=ADD1D063 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=8AF023E23256549C
INCREMENT isaxi_c mgcld 2026.080 01-sep-2026 uncounted CE794106BDA71F4608B6 VENDOR_STRING=2989BA1C HOSTID=dc4a3e3f7392 SN=56016 SIGN2=975A50DAAEDAC452
INCREMENT istranslib_c mgcld 2026.080 01-sep-2026 uncounted 6E99F156E7B02A2B42E0 VENDOR_STRING=9D5DE8BB HOSTID=dc4a3e3f7392 SN=56016 SIGN2=285A35565C46FB00
INCREMENT catapultopclkg_c mgcld 2026.080 01-sep-2026 uncounted 2E190186BF8C477DCAA0 VENDOR_STRING=66CB09F4 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=418ECEA48D76F89C
INCREMENT catapultopsysc_c mgcld 2026.080 01-sep-2026 uncounted 8E4911962630C37E3531 VENDOR_STRING=5F0A5447 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=66FC7AEEAEBA93B0
INCREMENT catapultp3asc_c mgcld 2026.080 01-sep-2026 uncounted 6E89B1B6AF650D3C6155 VENDOR_STRING=EE331585 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=F8ACDDDAEA801766
INCREMENT ftfvsolver_c mgcld 2026.080 01-sep-2026 uncounted 4E69E1C65EC00D48E516 VENDOR_STRING=310A03E9 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=F4A4FE7A1650A496
INCREMENT ftfvparasolver_c mgcld 2026.080 01-sep-2026 uncounted 1E89C1E60ABBD055E7B1 VENDOR_STRING=76BF05E2 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=48F8AD7227F8F7CC
INCREMENT sysdesign_c mgcld 2026.080 01-sep-2026 uncounted 7E498156390E07EBF4CA VENDOR_STRING=9333F1D7 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=5DF6F4126FD40F58
INCREMENT catapultp3_c mgcld 2026.080 01-sep-2026 uncounted 7E3981C65DDDFC33A14F VENDOR_STRING=32F00E28 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=FE46225CA31AC386
INCREMENT visualipxact_c mgcld 2026.080 01-sep-2026 uncounted EE09F1D63B5A564BEACF VENDOR_STRING=D67C83F9 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=6F482CCE777C50F6
INCREMENT catapultoppwr_c mgcld 2026.080 01-sep-2026 uncounted 1E9901B61882378FCF5F VENDOR_STRING=70A345C3 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=105666A2F71A6EA6

# --------------------------------------------------------------------
# Atomic Features
# --------------------------------------------------------------------
#
INCREMENT nh_dashboard mgcld 2026.080 01-sep-2026 uncounted 3EA9D1462558D4FCCE19 VENDOR_STRING=2DF44E64 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=E814D7C03734765A
INCREMENT prevuefl mgcld 2026.080 01-sep-2026 uncounted DED991F655D1BF4DF381 VENDOR_STRING=FA9901E2 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=EAC8D772FD52D4EE
INCREMENT verilogwrite mgcld 2026.080 01-sep-2026 uncounted 1E59313635D8717CA1C3 VENDOR_STRING=63B2C0D5 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=84ACF9E4C8449BDA
INCREMENT zmlcustom1c mgcld 2026.080 01-sep-2026 uncounted BE2961B60B543E3E310D VENDOR_STRING=19681403 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=461C088CEF26E9A4
INCREMENT zmlcustom1s mgcld 2026.080 01-sep-2026 uncounted 9E599136DB976F3B18F8 VENDOR_STRING=D154C151 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=786A8DAE54847ECA
INCREMENT zmldll1c mgcld 2026.080 01-sep-2026 uncounted 3EA9511639C229813FAF VENDOR_STRING=22B06486 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=8232476027629750
INCREMENT zmldll1s mgcld 2026.080 01-sep-2026 uncounted 2EC9C1B67FEEBF3CA6DB VENDOR_STRING=838A21AA HOSTID=dc4a3e3f7392 SN=56016 SIGN2=0D12EC82444645D8
INCREMENT zmlfpga1c mgcld 2026.080 01-sep-2026 uncounted FE19C1D6A342467C2659 VENDOR_STRING=AFDA9B16 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=43DEF0F04ECE616A
INCREMENT zmlfpga1s mgcld 2026.080 01-sep-2026 uncounted AEA901E662F0F1EE9ACB VENDOR_STRING=D54B3FED HOSTID=dc4a3e3f7392 SN=56016 SIGN2=718A9B24CA684860
INCREMENT zmlmem1c mgcld 2026.080 01-sep-2026 uncounted 3E3991564EFFA18DDABF VENDOR_STRING=E9A13D91 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=1DACB186B22E3548
INCREMENT zmlmem1s mgcld 2026.080 01-sep-2026 uncounted 1E698136BEE0EE59B83E VENDOR_STRING=5D4920CB HOSTID=dc4a3e3f7392 SN=56016 SIGN2=6F6A9F5EC9F80970
INCREMENT zmlpccad1 mgcld 2026.080 01-sep-2026 uncounted 6E49017695CDCECF8F31 VENDOR_STRING=A2BA4588 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=3A68F1B403AC1BAA
INCREMENT zmlpcibis2a mgcld 2026.080 01-sep-2026 uncounted 8EA961D6DA428DAA32C0 VENDOR_STRING=FF712C2C HOSTID=dc4a3e3f7392 SN=56016 SIGN2=64845C04FAC0AA90
INCREMENT zmlpcquad1 mgcld 2026.080 01-sep-2026 uncounted AE69A1C6F4473453387A VENDOR_STRING=358C0F62 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=1D5E11921B061328
INCREMENT zmlul1c mgcld 2026.080 01-sep-2026 uncounted BEC9C156B191D06534C4 VENDOR_STRING=566BAA4B HOSTID=dc4a3e3f7392 SN=56016 SIGN2=AB467C06EAEE29F4
INCREMENT zmlul1s mgcld 2026.080 01-sep-2026 uncounted 2EF9C1D62B9CEE49AC4A VENDOR_STRING=62F45A8D HOSTID=dc4a3e3f7392 SN=56016 SIGN2=F87C389856582F1A
INCREMENT zmlunixcad1 mgcld 2026.080 01-sep-2026 uncounted 2E6901E61F5FCA16C64E VENDOR_STRING=5C2D01DE HOSTID=dc4a3e3f7392 SN=56016 SIGN2=C8A04DB4DCCEA9F6
INCREMENT zmlunixibis2a mgcld 2026.080 01-sep-2026 uncounted 7E39B1E6465ACC7E0E6D VENDOR_STRING=60E4B77E HOSTID=dc4a3e3f7392 SN=56016 SIGN2=2168492AF00CC80E
INCREMENT zmlunixquad1 mgcld 2026.080 01-sep-2026 uncounted CE795106F7C76E718771 VENDOR_STRING=F627D000 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=339E9048CACCF7EC
INCREMENT zmluone1c mgcld 2026.080 01-sep-2026 uncounted 2EA9C1C67186AC2F3E0C VENDOR_STRING=9A60958A HOSTID=dc4a3e3f7392 SN=56016 SIGN2=5844CA3ACA5021F4
INCREMENT zmluone1s mgcld 2026.080 01-sep-2026 uncounted EE1961F60EE2AA29A66F VENDOR_STRING=F62C721D HOSTID=dc4a3e3f7392 SN=56016 SIGN2=F73AF2F68126EDE4
INCREMENT fvengine4 mgcld 2026.080 01-sep-2026 uncounted EEB91196FEDA5881900B VENDOR_STRING=86C16CBD HOSTID=dc4a3e3f7392 SN=56016 SIGN2=2D321D8AE5E863F8
INCREMENT fvengine5 mgcld 2026.080 01-sep-2026 uncounted 6E2951A68064C507074D VENDOR_STRING=96EFA634 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=6C04A90640427A70
INCREMENT integraapi mgcld 2026.080 01-sep-2026 uncounted 7EE901766E5A97A9D554 VENDOR_STRING=9F00572A HOSTID=dc4a3e3f7392 SN=56016 SIGN2=7D4EA9624A1AC56C
INCREMENT xlvflow mgcld 2026.080 01-sep-2026 uncounted 5E19F19682265ECCE4B8 VENDOR_STRING=E5A2AB3F HOSTID=dc4a3e3f7392 SN=56016 SIGN2=659A5810020E744C
INCREMENT xlvcompil mgcld 2026.080 01-sep-2026 uncounted 9E1971669ED75CB779D4 VENDOR_STRING=297AA585 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=136AD616F71265D8
INCREMENT xlvnetcompil mgcld 2026.080 01-sep-2026 uncounted 3E59B14699D11AB65093 VENDOR_STRING=AE6AA05C HOSTID=dc4a3e3f7392 SN=56016 SIGN2=E480947E95063870
INCREMENT xlvofflinever mgcld 2026.080 01-sep-2026 uncounted 5E0931960BF802A9BBF4 VENDOR_STRING=02329FAD HOSTID=dc4a3e3f7392 SN=56016 SIGN2=D626D5E08A24B05E
INCREMENT xlvremotever mgcld 2026.080 01-sep-2026 uncounted FEC9A1C6B5CC7EBF2515 VENDOR_STRING=E64017E6 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=4F40D412FB287E1E
INCREMENT xlvfault mgcld 2026.080 01-sep-2026 uncounted BEE9C1C66CDB8A1CEA09 VENDOR_STRING=D573241C HOSTID=dc4a3e3f7392 SN=56016 SIGN2=CFA258C0AB287D28
INCREMENT xlvrtl mgcld 2026.080 01-sep-2026 uncounted 3EF94196086135D9BD4E VENDOR_STRING=A13CDFAD HOSTID=dc4a3e3f7392 SN=56016 SIGN2=8FF2A556C9C21FE4
INCREMENT xlvmodelsim mgcld 2026.080 01-sep-2026 uncounted AE3981F6EBEFA78AC5A4 VENDOR_STRING=553F4AFF HOSTID=dc4a3e3f7392 SN=56016 SIGN2=A0D2B93EEE3E60FA
INCREMENT xlvverilog mgcld 2026.080 01-sep-2026 uncounted 9E8981C67679135655EF VENDOR_STRING=31867417 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=37DA507CAFAE7F26
INCREMENT xlvseamless mgcld 2026.080 01-sep-2026 uncounted 3E794186C3FA50800C8E VENDOR_STRING=63EAA5CB HOSTID=dc4a3e3f7392 SN=56016 SIGN2=7AC8A06A7290C804
INCREMENT quickfaultdist mgcld 2026.080 01-sep-2026 uncounted AE19A1B6055775A1AA40 VENDOR_STRING=DFB2C007 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=25C82C6EB6607648
INCREMENT xlvleda mgcld 2026.080 01-sep-2026 uncounted EEA961363D5B6560314B VENDOR_STRING=792A68D1 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=D946445C09042214
INCREMENT xlvxwalk mgcld 2026.080 01-sep-2026 uncounted 4E9921E60ABAA1D2B460 VENDOR_STRING=E5A49957 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=6E8C56AC45109894
INCREMENT xlvquickhdl mgcld 2026.080 01-sep-2026 uncounted CE09919650FA93C27EB6 VENDOR_STRING=96F9C388 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=ED6A9FE0C1EEC8C2
INCREMENT xlvcosimc mgcld 2026.080 01-sep-2026 uncounted 8EA931B6B9CD3997CF28 VENDOR_STRING=D3D309A4 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=95B205AA2A8E9516
INCREMENT calnecopc mgcld 2026.080 01-sep-2026 uncounted AED9016667532D84CDB9 VENDOR_STRING=9A038CBB HOSTID=dc4a3e3f7392 SN=56016 SIGN2=86006DA88ABAE46C
INCREMENT xlvrtldebug mgcld 2026.080 01-sep-2026 uncounted 9E795126CC941ED891F4 VENDOR_STRING=EDD22DD0 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=BB56F49C4BA4A38C
INCREMENT ctitstl2 mgcld 2026.080 01-sep-2026 uncounted CEF9612682E212D9296B VENDOR_STRING=A6053AE4 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=B1C65ABE2BD8F1C0
INCREMENT lmsplusdsvrnt mgcld 2026.080 01-sep-2026 uncounted 7EA94186F131489C3B01 VENDOR_STRING=5C57F80E HOSTID=dc4a3e3f7392 SN=56016 SIGN2=62D6798003F0639C
INCREMENT xlvecl mgcld 2026.080 01-sep-2026 uncounted 5E99216640FE9947923F VENDOR_STRING=D24D0E1C HOSTID=dc4a3e3f7392 SN=56016 SIGN2=6116C8C6C314CAEE
INCREMENT xlvvcs mgcld 2026.080 01-sep-2026 uncounted CE4931C621D9B81F5F04 VENDOR_STRING=7C0D0B29 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=F1FAA4A26E0AB8EC
INCREMENT manhattan mgcld 2026.080 01-sep-2026 uncounted 4E190176969E58EF88D1 VENDOR_STRING=609049BE HOSTID=dc4a3e3f7392 SN=56016 SIGN2=17841F729982A110
INCREMENT alteramtivlog mgcld 2026.080 01-sep-2026 uncounted AE8901264713EBDDFA30 VENDOR_STRING=90269B1F HOSTID=dc4a3e3f7392 SN=56016 SIGN2=CE6201F84A501286
INCREMENT alteramtivsim mgcld 2026.080 01-sep-2026 uncounted BE89F1B64BE47DC2D4A7 VENDOR_STRING=CE69B1B0 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=6E06CF0803367336
INCREMENT calpsmgate2cpu mgcld 2026.080 01-sep-2026 uncounted AE3941068C088E73F4FA VENDOR_STRING=7D025C1D HOSTID=dc4a3e3f7392 SN=56016 SIGN2=F9AE2D9C8510C37A
INCREMENT macrolib mgcld 2026.080 01-sep-2026 uncounted 5E191116DD454075A78E VENDOR_STRING=90CAA988 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=579669ECB4CEAA94
INCREMENT hlsbeta1 mgcld 2026.080 01-sep-2026 uncounted AE79E1767A9BE19E7923 VENDOR_STRING=D9DB9559 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=3D7C8192F1ACDD6A
INCREMENT hlsbeta2 mgcld 2026.080 01-sep-2026 uncounted 0E1911067E5A6123DF90 VENDOR_STRING=F7962D6B HOSTID=dc4a3e3f7392 SN=56016 SIGN2=79A06C503690A7BE
INCREMENT hlsbeta3 mgcld 2026.080 01-sep-2026 uncounted BE7981769EEFB6C829EC VENDOR_STRING=D85D246F HOSTID=dc4a3e3f7392 SN=56016 SIGN2=0108DD769654B1D8
INCREMENT edt mgcld 2026.080 01-sep-2026 uncounted 4EE9D13637A84464CBC7 VENDOR_STRING=048144DC HOSTID=dc4a3e3f7392 SN=56016 SIGN2=2A6675328D7663F0
INCREMENT edt5x mgcld 2026.080 01-sep-2026 uncounted 2EC901068B13A761E410 VENDOR_STRING=13D2C5F9 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=0BBE470CA574361C
INCREMENT edt10x mgcld 2026.080 01-sep-2026 uncounted CE196166D0EEFE1BC692 VENDOR_STRING=C6EA0C43 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=AC88840EBE72B9D2
INCREMENT edt25x mgcld 2026.080 01-sep-2026 uncounted FEA98156E4A00A8579EF VENDOR_STRING=62431653 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=38F44960BB34A186
INCREMENT edtnolimit mgcld 2026.080 01-sep-2026 uncounted CE69D1D6AAEA170CA0FE VENDOR_STRING=82A554D0 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=46328D2C17FA6E72
INCREMENT labornt mgcld 2026.080 01-sep-2026 uncounted 9EA921D647E931AC41C5 VENDOR_STRING=A1F388F3 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=524ECB94D2A85AB2
INCREMENT matpricent mgcld 2026.080 01-sep-2026 uncounted 0EC9C156A17C7DF0AFDC VENDOR_STRING=AFFCBC28 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=BAB6E3C417F61958
INCREMENT formboardplusnt mgcld 2026.080 01-sep-2026 uncounted 7ED98136E4084F50D24B VENDOR_STRING=65B12021 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=1DA2D060830C8F6C
INCREMENT xlvfulldebug mgcld 2026.080 01-sep-2026 uncounted EEF971F64BF29557B015 VENDOR_STRING=7C059016 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=367CFA005E6CD00C
INCREMENT testkomp25x mgcld 2026.080 01-sep-2026 uncounted AEC9518668617AA43F02 VENDOR_STRING=E23C55D5 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=22D2E91650546B44
INCREMENT testkompnolimit mgcld 2026.080 01-sep-2026 uncounted DE09A1D696495768A4E1 VENDOR_STRING=C5536354 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=DFAE0D9E835828B2
INCREMENT mgsgbeta mgcld 2026.080 01-sep-2026 uncounted FE19716622763B2AB83E VENDOR_STRING=D38034AA HOSTID=dc4a3e3f7392 SN=56016 SIGN2=0FC026248FD8DB6E
INCREMENT xlvmdb mgcld 2026.080 01-sep-2026 uncounted BE39F12629DE8BB80CFF VENDOR_STRING=A5BED42A HOSTID=dc4a3e3f7392 SN=56016 SIGN2=031C17E43DE41218
INCREMENT psrbeta1 mgcld 2026.080 01-sep-2026 uncounted 2EA9D1E6A6ADC9CBC38E VENDOR_STRING=91BB2B2B HOSTID=dc4a3e3f7392 SN=56016 SIGN2=F71637A8425AD75A
INCREMENT psrbeta2 mgcld 2026.080 01-sep-2026 uncounted 3E0981069ED94CE949EB VENDOR_STRING=6FB062FA HOSTID=dc4a3e3f7392 SN=56016 SIGN2=0BACFEFC18EA7CA8
INCREMENT psrbeta3 mgcld 2026.080 01-sep-2026 uncounted 7E79C1E6A40AB118F8D6 VENDOR_STRING=0134637A HOSTID=dc4a3e3f7392 SN=56016 SIGN2=FBC81ACE6AC88CFA
INCREMENT qparts mgcld 2026.080 01-sep-2026 uncounted 9EC9D1B63802651323AE VENDOR_STRING=335E5F7F HOSTID=dc4a3e3f7392 SN=56016 SIGN2=2CA84AF2623A8B6E
INCREMENT rtlccelaro mgcld 2026.080 01-sep-2026 uncounted 9E8961B61F8A3B5E59E8 VENDOR_STRING=95FA2DF8 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=69AEA3F4468A3DFC
INCREMENT rtlcvstation mgcld 2026.080 01-sep-2026 uncounted AE9951C63F0F87B82044 VENDOR_STRING=D6CCB4BC HOSTID=dc4a3e3f7392 SN=56016 SIGN2=0B8005788ECE6966
INCREMENT rtlcaccel mgcld 2026.080 01-sep-2026 uncounted 2E195146B2DDF4F03EFC VENDOR_STRING=56ECBA8B HOSTID=dc4a3e3f7392 SN=56016 SIGN2=263C21CCA858514A
INCREMENT pcasim mgcld 2026.080 01-sep-2026 uncounted 0E4921D6418C682A09D1 VENDOR_STRING=9DC3DDB9 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=13482660DA482ADE
INCREMENT mct mgcld 2026.080 01-sep-2026 uncounted 1EE92166A5699B826A45 VENDOR_STRING=DAB58780 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=62B818EE8D401DF0
INCREMENT mctsim mgcld 2026.080 01-sep-2026 uncounted 2EF9C156DD11C1F8614E VENDOR_STRING=35C5325B HOSTID=dc4a3e3f7392 SN=56016 SIGN2=BB40B06C656E7F76
INCREMENT hdlinvstn mgcld 2026.080 01-sep-2026 uncounted 2EB91186E21B6C4B6FA6 VENDOR_STRING=6AD5FCDC HOSTID=dc4a3e3f7392 SN=56016 SIGN2=DD66E05E1B94CB8E
INCREMENT hdlinvhdlvstn mgcld 2026.080 01-sep-2026 uncounted DE9951F6E327F9DE0AAD VENDOR_STRING=CD2E62E6 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=540CD190D944B222
INCREMENT ntracevstn mgcld 2026.080 01-sep-2026 uncounted BE596136194589D0E9DE VENDOR_STRING=285B2982 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=0FDA22EEDB48F994
INCREMENT ndetectvstn mgcld 2026.080 01-sep-2026 uncounted EEE9318674A9F5FA3571 VENDOR_STRING=FA9CB7A0 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=2340565ED3F849D4
INCREMENT nwavevstn mgcld 2026.080 01-sep-2026 uncounted EE199116FDC4470B49E4 VENDOR_STRING=8569179F HOSTID=dc4a3e3f7392 SN=56016 SIGN2=85A62400871C5620
