#SERVER ZTE-20120607EVS 002564ba88ca 27001
#VENDOR mgcld

# --------------------------------------------------------------------
#
#                        Mentor Graphics License
#
#                              IMPORTANT
#
# The software, including any  documentation, which is enabled  by the
# authorization code(s) set  forth below and  licensed to you  for the
# period set forth below, is subject to license restrictions.
#
# INSTALLATION OF  THE AUTHORIZATION  CODE(S) AND  USE OF  THE ENABLED
# SOFTWARE, INDICATES  YOUR COMPLETE  AND UNCONDITIONAL  ACCEPTANCE OF
# THE TERMS AND CONDITIONS SET FORTH IN THE LICENSE AGREEMENT  BETWEEN
# YOU AND MENTOR GRAPHICS CORPORATION.
#
# If  you  do  not  have  a  signed  agreement  with  Mentor  Graphics
# Corporation, the terms  of our standard  End User License  Agreement
# apply and can be viewed at the following url:
# http://www.mentor.com/license.html#license.
#
# These are your Mentor   Graphics Corporation authcodes. If   you are
# within the Americas (U.S.A., Canada, Mexico, Brazil, etc.) and  have
# problems   installing or   using  these   codes please  contact the
# Mentor  Graphics  Support  Center at   1-800-547-4303.  If   you are
# outside these   areas, please   contact your   local Mentor Graphics
# Sales Office.
#
# --------------------------------------------------------------------
#
# As of the Nov. 19, 2001 MGC customer license files will contain  the
# keyword "INCREMENT" instead of "FEATURE". This change to the license
# file keyword is  made to adopt  the GLOBEtrotter FLEXlm  recommended
# standard for providing multiple instances  of the same product in  a
# license file. Our testing shows no impact to our customers licensing
# environments.
# --------------------------------------------------------------------
#
# --------------------------------------------------------------------
#
#                      IMPORTANT NOTICE TO YOU!!
# 
# Team EFA (Eda For All) supplies  this stuff ONLY to allow YOU  to use
# these  costly  EDA  tools  for  YOUR  PERSONAL  LEARNING  AND   SKILL
# IMPROVEMENT.
# 
# Any commercial or professional use is unfair to everybody,  resulting
# only in tighter security and  NO real gain in software  productivity,
# as we have seen it happen, over and over, all these past years...
# 
# If you need this  tool for your daily  work, consider buying it.  You
# must earn money from YOUR WORK! Use your talents...
#
# --------------------------------------------------------------------
#

# --------------------------------------------------------------------
# Station Features
# --------------------------------------------------------------------
#
INCREMENT vistaperanlys_c mgcld 2023.070 01-aug-2023 uncounted FE827F413EB718373066 VENDOR_STRING=FC7415B5 HOSTID=002564ba88ca SN=47021 SIGN2=FE5C9900CF3850BE
INCREMENT catapultp2lat_c mgcld 2023.070 01-aug-2023 uncounted 0EC27FB11694121A942B VENDOR_STRING=A87358CC HOSTID=002564ba88ca SN=47021 SIGN2=ED28F3B4D3CEB5CA
INCREMENT iodpadsbase_c mgcld 2023.070 01-aug-2023 uncounted AE22CFC14B94147C954E VENDOR_STRING=F3B375FC HOSTID=002564ba88ca SN=47021 SIGN2=FB445B4E838430A4
INCREMENT mgcvipocp_c mgcld 2023.070 01-aug-2023 uncounted BE922FD1CA5E1E05234A VENDOR_STRING=D79379BA HOSTID=002564ba88ca SN=47021 SIGN2=2ACAC65A48E4F738
INCREMENT mgcvipapb3_c mgcld 2023.070 01-aug-2023 uncounted 2EB25F117FCC3A694379 VENDOR_STRING=A5AB16A5 HOSTID=002564ba88ca SN=47021 SIGN2=2EDE1B1897127AA2
INCREMENT mgcvipahb_c mgcld 2023.070 01-aug-2023 uncounted 3E226FA143EA80279DFF VENDOR_STRING=0D4890C2 HOSTID=002564ba88ca SN=47021 SIGN2=92BAD1A89992E3EA
INCREMENT mgcvipaxi_c mgcld 2023.070 01-aug-2023 uncounted DE723FF11506CBF8AD35 VENDOR_STRING=212DCDC7 HOSTID=002564ba88ca SN=47021 SIGN2=5FFAB930F610364A
INCREMENT spt3rdparty_c mgcld 2023.070 01-aug-2023 uncounted 3E923FE1C8AD14A0320C VENDOR_STRING=AFF63AE8 HOSTID=002564ba88ca SN=47021 SIGN2=3008E3369D628F1E
INCREMENT sptgui_c mgcld 2023.070 01-aug-2023 uncounted 9EB26F71F7B9754042A7 VENDOR_STRING=051FA4C0 HOSTID=002564ba88ca SN=47021 SIGN2=C21A81D610A26F5E
INCREMENT sptemultrans_c mgcld 2023.070 01-aug-2023 uncounted 3E92FF91BA0471F9059B VENDOR_STRING=0FE96CDD HOSTID=002564ba88ca SN=47021 SIGN2=E61E788627C0968C
INCREMENT spttransformer_c mgcld 2023.070 01-aug-2023 uncounted 5E22AFF183A0AE275DC0 VENDOR_STRING=5F60335D HOSTID=002564ba88ca SN=47021 SIGN2=1280216C05163946
INCREMENT sptemulgen_c mgcld 2023.070 01-aug-2023 uncounted AEB20FF1133C8707DB60 VENDOR_STRING=D244BA2D HOSTID=002564ba88ca SN=47021 SIGN2=6D28E3DE8A2200A0
INCREMENT sptgenerator_c mgcld 2023.070 01-aug-2023 uncounted 8E023F3177D35C3B04D4 VENDOR_STRING=5C34F9CF HOSTID=002564ba88ca SN=47021 SIGN2=E38259DCC72616FC
INCREMENT amsica_c mgcld 2023.070 01-aug-2023 uncounted CE721FD1DC0347EE1F5F VENDOR_STRING=6E2BC18D HOSTID=002564ba88ca SN=47021 SIGN2=E07E92A01EFA3846
INCREMENT padssedxsar_c mgcld 2023.070 01-aug-2023 uncounted 5E22EF615A000FD4E63B VENDOR_STRING=6D077CC3 HOSTID=002564ba88ca SN=47021 SIGN2=2982A6ACCF2C99A2
INCREMENT padsselar_c mgcld 2023.070 01-aug-2023 uncounted BEA29F31519375AA4519 VENDOR_STRING=05180619 HOSTID=002564ba88ca SN=47021 SIGN2=8B2463241BA2E302
INCREMENT icxadvsim3_c mgcld 2023.070 01-aug-2023 uncounted EE826F8142A69652701E VENDOR_STRING=FB2241DC HOSTID=002564ba88ca SN=47021 SIGN2=89B4B4327B3025C4
INCREMENT psyncpbpromgc_c mgcld 2023.070 01-aug-2023 uncounted AEB2BFF1E6A7D4E2F6C5 VENDOR_STRING=F2C4292E HOSTID=002564ba88ca SN=47021 SIGN2=DDD463728F024C32
INCREMENT hdsvisualpro_c mgcld 2023.070 01-aug-2023 uncounted 4ED29FB13456C769E375 VENDOR_STRING=69152158 HOSTID=002564ba88ca SN=47021 SIGN2=EF5A9FF8E2181744
INCREMENT vishdldsnplus_c mgcld 2023.070 01-aug-2023 uncounted 0E427FD185980FEC2B8A VENDOR_STRING=6354379D HOSTID=002564ba88ca SN=47021 SIGN2=D3C2005C92B81368
INCREMENT vishdlproplus_c mgcld 2023.070 01-aug-2023 uncounted 2E928FE17F044750145D VENDOR_STRING=6FB37942 HOSTID=002564ba88ca SN=47021 SIGN2=529E7FF4DBA6EC98
INCREMENT reqtracer_c mgcld 2023.070 01-aug-2023 uncounted 9EA29F312BBB63A20713 VENDOR_STRING=FFAF2891 HOSTID=002564ba88ca SN=47021 SIGN2=FB5C925C77F2C206
INCREMENT mgcvipi2c_c mgcld 2023.070 01-aug-2023 uncounted AED23F2191E1F2022E4B VENDOR_STRING=D5F9DEC8 HOSTID=002564ba88ca SN=47021 SIGN2=544AA3CCA2723FE2
INCREMENT mgcvipspi_c mgcld 2023.070 01-aug-2023 uncounted 2E227FF1F3BD78F76CA8 VENDOR_STRING=58650DEE HOSTID=002564ba88ca SN=47021 SIGN2=E948778C3E42BF7C
INCREMENT catapultslalt_c mgcld 2023.070 01-aug-2023 uncounted DE72BFF140873AA5C101 VENDOR_STRING=7D6D1E12 HOSTID=002564ba88ca SN=47021 SIGN2=D2D677B6776C9104
INCREMENT vistagenmodlib_c mgcld 2023.070 01-aug-2023 uncounted 2EA2DF8143E7B733BE56 VENDOR_STRING=EC463A5F HOSTID=002564ba88ca SN=47021 SIGN2=882CC9DE63C21D8C
INCREMENT vistadsn_c mgcld 2023.070 01-aug-2023 uncounted AEB24FC15437ACD60FA1 VENDOR_STRING=AADCA1CC HOSTID=002564ba88ca SN=47021 SIGN2=D418786C3A5CBFF6
INCREMENT vistaarchitect_c mgcld 2023.070 01-aug-2023 uncounted AE727F11A08D7B623BF9 VENDOR_STRING=852B447D HOSTID=002564ba88ca SN=47021 SIGN2=D65CA5D2F2F435B6
INCREMENT vistapower_c mgcld 2023.070 01-aug-2023 uncounted 0EF2EF51465005912ED6 VENDOR_STRING=E9A2E580 HOSTID=002564ba88ca SN=47021 SIGN2=427CED12E00AB66A
INCREMENT mvclibrary_c mgcld 2023.070 01-aug-2023 uncounted 5EF23F3111F4A0D6FE55 VENDOR_STRING=622D3157 HOSTID=002564ba88ca SN=47021 SIGN2=BCCE1762E03608DE
INCREMENT infactafv_c mgcld 2023.070 01-aug-2023 uncounted DEC2BF519FE74BBC1F69 VENDOR_STRING=5ACAD3BB HOSTID=002564ba88ca SN=47021 SIGN2=CE0E080C98CCC612
INCREMENT rtserver_c mgcld 2023.070 01-aug-2023 uncounted DEF2DFA1DD8FE13BE354 VENDOR_STRING=6DB3C166 HOSTID=002564ba88ca SN=47021 SIGN2=230223CE3E62418E
INCREMENT tbcompiler_c mgcld 2023.070 01-aug-2023 uncounted 3E727F61D9F362A263D0 VENDOR_STRING=6725DDE8 HOSTID=002564ba88ca SN=47021 SIGN2=2CD0EA7AB26AA7C4
INCREMENT infacteng_c mgcld 2023.070 01-aug-2023 uncounted 7E225FA1EBC88FAB514A VENDOR_STRING=9A4597EC HOSTID=002564ba88ca SN=47021 SIGN2=A7C68FB03B247AD4
INCREMENT infactsdm_c mgcld 2023.070 01-aug-2023 uncounted 2E921FC188F5281269A3 VENDOR_STRING=FE2F1EF4 HOSTID=002564ba88ca SN=47021 SIGN2=0C801A7ED8783000
INCREMENT certetb_c mgcld 2023.070 01-aug-2023 uncounted 0E325F418530B3DD818B VENDOR_STRING=25B5F38C HOSTID=002564ba88ca SN=47021 SIGN2=EF72BB5A3602DF5C
INCREMENT papoulishdlpwr_c mgcld 2023.070 01-aug-2023 uncounted 5E923F41D4E6F26CECAD VENDOR_STRING=2A77ADB6 HOSTID=002564ba88ca SN=47021 SIGN2=23EC77340B76D988
INCREMENT papoulistlmpwr_c mgcld 2023.070 01-aug-2023 uncounted 6E12BFA186CA42956999 VENDOR_STRING=9E3B1566 HOSTID=002564ba88ca SN=47021 SIGN2=E478F2DAE696E2EC
INCREMENT bpumlsysdsgnr_c mgcld 2023.070 01-aug-2023 uncounted 0E62DFB152762E3A6C0F VENDOR_STRING=5AF4CA54 HOSTID=002564ba88ca SN=47021 SIGN2=89FA05DC8C1A786E
INCREMENT chsadvancedxc_c mgcld 2023.070 01-aug-2023 uncounted DE823F514ECC19417B62 VENDOR_STRING=11C473EF HOSTID=002564ba88ca SN=47021 SIGN2=9A94ECAE11320B1C
INCREMENT chsintast_c mgcld 2023.070 01-aug-2023 uncounted BE82DFF1E10D8300B367 VENDOR_STRING=38F2F9DD HOSTID=002564ba88ca SN=47021 SIGN2=078A8C70ECEC87F8
INCREMENT chsintastcomp_c mgcld 2023.070 01-aug-2023 uncounted CE02AFC1A78776A66000 VENDOR_STRING=A1B4131F HOSTID=002564ba88ca SN=47021 SIGN2=26DECC9637488DDE
INCREMENT chsintcomp_c mgcld 2023.070 01-aug-2023 uncounted 9E62CF71324D221354CF VENDOR_STRING=3ADA02C6 HOSTID=002564ba88ca SN=47021 SIGN2=C9A4B8F250E4A8CE
INCREMENT hdscertetb_c mgcld 2023.070 01-aug-2023 uncounted 8E12FFE1935F5D60EFBB VENDOR_STRING=764F6C38 HOSTID=002564ba88ca SN=47021 SIGN2=824CA296A4BA2D68
INCREMENT svadvanoptsim_c mgcld 2023.070 01-aug-2023 uncounted CE923F41631A85C5E789 VENDOR_STRING=06AAC124 HOSTID=002564ba88ca SN=47021 SIGN2=8ADA3B869E4A0446
INCREMENT catapultoemalt_c mgcld 2023.070 01-aug-2023 uncounted 2EE28F7155F2823551AA VENDOR_STRING=231AFBCF HOSTID=002564ba88ca SN=47021 SIGN2=8FDEF85810B804D0
INCREMENT hdldesignerip_c mgcld 2023.070 01-aug-2023 uncounted BE52BFF1C8577D0FC926 VENDOR_STRING=D6787083 HOSTID=002564ba88ca SN=47021 SIGN2=5CEC2E1EEC32CC84
INCREMENT psyncpbtrlmgc_c mgcld 2023.070 01-aug-2023 uncounted 1ED22F71DFED76DB10FB VENDOR_STRING=19F81021 HOSTID=002564ba88ca SN=47021 SIGN2=C6A8CA7C798E2BE0
INCREMENT iodchip_c mgcld 2023.070 01-aug-2023 uncounted 6ED28FE1B54AFD789E49 VENDOR_STRING=76E3E949 HOSTID=002564ba88ca SN=47021 SIGN2=1C480242E3D8AACE
INCREMENT svcanphysi_c mgcld 2023.070 01-aug-2023 uncounted 9E029F41FD76EB70F529 VENDOR_STRING=8205E18D HOSTID=002564ba88ca SN=47021 SIGN2=15D0954A84EE24A4
INCREMENT svlinphysi_c mgcld 2023.070 01-aug-2023 uncounted 0E82EF912A4997568F0E VENDOR_STRING=DF4A6BFA HOSTID=002564ba88ca SN=47021 SIGN2=D228B15CEFD429DA
INCREMENT svflxphysi_c mgcld 2023.070 01-aug-2023 uncounted FE329FA1B693A8C0362A VENDOR_STRING=3AA4BEDE HOSTID=002564ba88ca SN=47021 SIGN2=A18885482B363ACA
INCREMENT iodasic_c mgcld 2023.070 01-aug-2023 uncounted BEA28F712E260B93411A VENDOR_STRING=0A226256 HOSTID=002564ba88ca SN=47021 SIGN2=3CA8C0A29C7C6E1E
INCREMENT vissldproplus_c mgcld 2023.070 01-aug-2023 uncounted 7E322FD1F651E66AD4F5 VENDOR_STRING=1113C74E HOSTID=002564ba88ca SN=47021 SIGN2=AA48132ACC4EA826
INCREMENT psyncpbeasmgc_c mgcld 2023.070 01-aug-2023 uncounted 3E822F7196901684AEDB VENDOR_STRING=6E7542DE HOSTID=002564ba88ca SN=47021 SIGN2=B82039643F4E8286
INCREMENT catapultp2xil_c mgcld 2023.070 01-aug-2023 uncounted DEF23FB1016D85F4FF72 VENDOR_STRING=5F22DDA5 HOSTID=002564ba88ca SN=47021 SIGN2=04BEA08A6C58531E
INCREMENT pwripc350_c mgcld 2023.070 01-aug-2023 uncounted AE82BFF1EC41E2B961AE VENDOR_STRING=6D5DF949 HOSTID=002564ba88ca SN=47021 SIGN2=B392DE9819E2809C
INCREMENT pwrflatdxf_c mgcld 2023.070 01-aug-2023 uncounted DEF27F019F999BF712D7 VENDOR_STRING=D83C437C HOSTID=002564ba88ca SN=47021 SIGN2=4C9C04EA45100D56
INCREMENT modelstudio_c mgcld 2023.070 01-aug-2023 uncounted 6E32DF51EC1EF1B9E29E VENDOR_STRING=F673B8FD HOSTID=002564ba88ca SN=47021 SIGN2=81440AA6BC08B08A
INCREMENT vissldlnlpro_c mgcld 2023.070 01-aug-2023 uncounted CEE29FD13BCBF8EC0FF2 VENDOR_STRING=D86C4196 HOSTID=002564ba88ca SN=47021 SIGN2=180805E0EE821D88
INCREMENT visldlnlpropls_c mgcld 2023.070 01-aug-2023 uncounted 2E92DFA1BC1CB2EFB5EB VENDOR_STRING=0FF54710 HOSTID=002564ba88ca SN=47021 SIGN2=485A5374F5489C50
INCREMENT isolvesoftmdl_c mgcld 2023.070 01-aug-2023 uncounted 0EF20F411F5E0A608C98 VENDOR_STRING=002AA9AE HOSTID=002564ba88ca SN=47021 SIGN2=1A9E2FC22ABEF2E0
INCREMENT expadvpack_c mgcld 2023.070 01-aug-2023 uncounted 2E52AF912D2239554DF2 VENDOR_STRING=2CED9C83 HOSTID=002564ba88ca SN=47021 SIGN2=CE320A7E0BA248B6
INCREMENT svxaserve_c mgcld 2023.070 01-aug-2023 uncounted 1EE20F9110532522B0EF VENDOR_STRING=A241A68C HOSTID=002564ba88ca SN=47021 SIGN2=26CC61121886F15C
INCREMENT svcopt_c mgcld 2023.070 01-aug-2023 uncounted FEB27F214D323BBE817E VENDOR_STRING=0F2E2C85 HOSTID=002564ba88ca SN=47021 SIGN2=E896BDD849106FD2
INCREMENT chscda_c mgcld 2023.070 01-aug-2023 uncounted 0E624F21D3612CDB8887 VENDOR_STRING=7C724431 HOSTID=002564ba88ca SN=47021 SIGN2=FBF2BD32C3103672
INCREMENT vistahce_c mgcld 2023.070 01-aug-2023 uncounted FEC25F717D6380D28FB6 VENDOR_STRING=0A893111 HOSTID=002564ba88ca SN=47021 SIGN2=A3F684E215E0D694
INCREMENT catapultp2pld_c mgcld 2023.070 01-aug-2023 uncounted 6E620F411181A24A708E VENDOR_STRING=A6F6F880 HOSTID=002564ba88ca SN=47021 SIGN2=21A42CFAA5E6F8CC
INCREMENT cvendkernel_c mgcld 2023.070 01-aug-2023 uncounted 0E626F8149F67AF8FBAA VENDOR_STRING=F2A26071 HOSTID=002564ba88ca SN=47021 SIGN2=FAC62B0E13A6B3E4
INCREMENT cscndkernel_c mgcld 2023.070 01-aug-2023 uncounted EEC2AFB182B140BB0A99 VENDOR_STRING=04CE5C06 HOSTID=002564ba88ca SN=47021 SIGN2=59B4C30C2AF6AF90
INCREMENT cmcndkernel_c mgcld 2023.070 01-aug-2023 uncounted 6E12AFE19C65CD6A2A3D VENDOR_STRING=A3AB91A4 HOSTID=002564ba88ca SN=47021 SIGN2=271C84067F2CC0D6
INCREMENT hypdcdrop_c mgcld 2023.070 01-aug-2023 uncounted FEB2AF2151F7E1E41AB2 VENDOR_STRING=F0091798 HOSTID=002564ba88ca SN=47021 SIGN2=1EC8779CC27CEBEA
INCREMENT hypdecouple_c mgcld 2023.070 01-aug-2023 uncounted 9E229FB1280FACC14EB1 VENDOR_STRING=97087E29 HOSTID=002564ba88ca SN=47021 SIGN2=0E58FC162C58C54E
INCREMENT hyppower_c mgcld 2023.070 01-aug-2023 uncounted EE329FD1D40C3B5FF533 VENDOR_STRING=09050F07 HOSTID=002564ba88ca SN=47021 SIGN2=47DC5034AE6A7FE0
INCREMENT hypbswsighz_c mgcld 2023.070 01-aug-2023 uncounted 0E22BF81C5E2926BCCDC VENDOR_STRING=0E34D3B1 HOSTID=002564ba88ca SN=47021 SIGN2=9CC01080F080A32A
INCREMENT hyplswsighz_c mgcld 2023.070 01-aug-2023 uncounted 7E028FB10313EFA1C93C VENDOR_STRING=E76CCA74 HOSTID=002564ba88ca SN=47021 SIGN2=CE464B54C0BE9D24
INCREMENT hypbswsiext_c mgcld 2023.070 01-aug-2023 uncounted EE72BF2139498EDB5E3C VENDOR_STRING=90BF907F HOSTID=002564ba88ca SN=47021 SIGN2=784AA5BE924AE134
INCREMENT hyplswsiext_c mgcld 2023.070 01-aug-2023 uncounted CED2CF814953A5583595 VENDOR_STRING=9DB01C41 HOSTID=002564ba88ca SN=47021 SIGN2=5D98B786CCB67DB6
INCREMENT hypddr_c mgcld 2023.070 01-aug-2023 uncounted 2E32EF7145DB438AA67B VENDOR_STRING=233BA24F HOSTID=002564ba88ca SN=47021 SIGN2=7A18DB00CFE41368
INCREMENT dkdessuite_c mgcld 2023.070 01-aug-2023 uncounted DED2DF61EF2D7644CFF0 VENDOR_STRING=5E8F72CB HOSTID=002564ba88ca SN=47021 SIGN2=DF9CA2089CD8DD10
INCREMENT pdkpxlstrms_c mgcld 2023.070 01-aug-2023 uncounted 3E522F41BC1FF3C1C927 VENDOR_STRING=3DDE8572 HOSTID=002564ba88ca SN=47021 SIGN2=97B6BF78EF8E15DC
INCREMENT dkdesstersrch_c mgcld 2023.070 01-aug-2023 uncounted 9E62FF7191AA5E7677C7 VENDOR_STRING=E97789F0 HOSTID=002564ba88ca SN=47021 SIGN2=AD623958A2F88CC4
INCREMENT padses_c mgcld 2023.070 01-aug-2023 uncounted FEE27F21E377F84CA97D VENDOR_STRING=8D11BB95 HOSTID=002564ba88ca SN=47021 SIGN2=2D0CE3644CCA2A9E
INCREMENT padsls_c mgcld 2023.070 01-aug-2023 uncounted EE628F81E1B5A169C6C6 VENDOR_STRING=81903F0D HOSTID=002564ba88ca SN=47021 SIGN2=310A8F36E53ABB56
INCREMENT isahb_c mgcld 2023.070 01-aug-2023 uncounted CEE28FF1ABD2E28306E3 VENDOR_STRING=EA848C36 HOSTID=002564ba88ca SN=47021 SIGN2=3E727A945788EF54
INCREMENT isaxi_c mgcld 2023.070 01-aug-2023 uncounted BE922FD1AC5FBEC37B61 VENDOR_STRING=E6994385 HOSTID=002564ba88ca SN=47021 SIGN2=DAF63840345C1DDA
INCREMENT istranslib_c mgcld 2023.070 01-aug-2023 uncounted 6EB26FD1027C00D65905 VENDOR_STRING=9DE7ABD7 HOSTID=002564ba88ca SN=47021 SIGN2=2B3CD5261F74AA86
INCREMENT catapultopclkg_c mgcld 2023.070 01-aug-2023 uncounted AE823F111AD4C428B360 VENDOR_STRING=59838D9F HOSTID=002564ba88ca SN=47021 SIGN2=96A4F556E8966576
INCREMENT catapultopsysc_c mgcld 2023.070 01-aug-2023 uncounted AED24FA11520CCD2652D VENDOR_STRING=C6F9F1D5 HOSTID=002564ba88ca SN=47021 SIGN2=03CA33DC9F02FAE2
INCREMENT catapultp3asc_c mgcld 2023.070 01-aug-2023 uncounted DE322F41E33C8B0B2BC5 VENDOR_STRING=ED4D310A HOSTID=002564ba88ca SN=47021 SIGN2=CCA4FBDE7C2E4742
INCREMENT ftfvsolver_c mgcld 2023.070 01-aug-2023 uncounted CEA26F81DBA63893C010 VENDOR_STRING=929CC2AC HOSTID=002564ba88ca SN=47021 SIGN2=6FCEFE2CDB88A098
INCREMENT ftfvparasolver_c mgcld 2023.070 01-aug-2023 uncounted CE826FE16B5B64E01DB7 VENDOR_STRING=D680399D HOSTID=002564ba88ca SN=47021 SIGN2=6D2A758C6D0E117C
INCREMENT sysdesign_c mgcld 2023.070 01-aug-2023 uncounted 2EB26F610B5B634070A0 VENDOR_STRING=EC094D8E HOSTID=002564ba88ca SN=47021 SIGN2=4F74C380DD746E9C
INCREMENT catapultp3_c mgcld 2023.070 01-aug-2023 uncounted DE52AF51805406CA0F39 VENDOR_STRING=CE0DC9DC HOSTID=002564ba88ca SN=47021 SIGN2=6126FE62EAAC04CA
INCREMENT visualipxact_c mgcld 2023.070 01-aug-2023 uncounted 8EC2AF41B9FCCD24E858 VENDOR_STRING=F6DCD98E HOSTID=002564ba88ca SN=47021 SIGN2=5BA29D4CDEFA69A6
INCREMENT catapultoppwr_c mgcld 2023.070 01-aug-2023 uncounted EE32CF619300647264DC VENDOR_STRING=D271B647 HOSTID=002564ba88ca SN=47021 SIGN2=39463B460ADA289A

# --------------------------------------------------------------------
# Atomic Features
# --------------------------------------------------------------------
#
INCREMENT nh_dashboard mgcld 2023.070 01-aug-2023 uncounted 3E72AF5121101AFD9DC1 VENDOR_STRING=DDE072F2 HOSTID=002564ba88ca SN=47021 SIGN2=242AA5B07710A1C6
INCREMENT prevuefl mgcld 2023.070 01-aug-2023 uncounted 7EE27F41F073C0768EE9 VENDOR_STRING=22EB2520 HOSTID=002564ba88ca SN=47021 SIGN2=085A2E8A94EEA402
INCREMENT verilogwrite mgcld 2023.070 01-aug-2023 uncounted 0E629F71872F412B7DEA VENDOR_STRING=D51641EA HOSTID=002564ba88ca SN=47021 SIGN2=58886598E156BD40
INCREMENT zmlcustom1c mgcld 2023.070 01-aug-2023 uncounted 7E42EFD164973AA38524 VENDOR_STRING=29B877F9 HOSTID=002564ba88ca SN=47021 SIGN2=D5B4F5B46A3A421A
INCREMENT zmlcustom1s mgcld 2023.070 01-aug-2023 uncounted 3EF2CFB1E2DA27D37145 VENDOR_STRING=3DB9BAE6 HOSTID=002564ba88ca SN=47021 SIGN2=4B5A1DDC579A3336
INCREMENT zmldll1c mgcld 2023.070 01-aug-2023 uncounted 5E021F81041D1689CDD3 VENDOR_STRING=1391B1DE HOSTID=002564ba88ca SN=47021 SIGN2=BB700258E214FA5A
INCREMENT zmldll1s mgcld 2023.070 01-aug-2023 uncounted FEA23F31436207665075 VENDOR_STRING=0990C538 HOSTID=002564ba88ca SN=47021 SIGN2=7C0E9AA0A552AE4E
INCREMENT zmlfpga1c mgcld 2023.070 01-aug-2023 uncounted 7E82DF813DFD661D17B8 VENDOR_STRING=6F886FE7 HOSTID=002564ba88ca SN=47021 SIGN2=64DEAA7A51FAD9EA
INCREMENT zmlfpga1s mgcld 2023.070 01-aug-2023 uncounted 9EB2EF6176C0095924D5 VENDOR_STRING=A837D918 HOSTID=002564ba88ca SN=47021 SIGN2=343473E81C74261E
INCREMENT zmlmem1c mgcld 2023.070 01-aug-2023 uncounted 0E929F3170BBB751FC51 VENDOR_STRING=FACBEAC5 HOSTID=002564ba88ca SN=47021 SIGN2=171819AEE65E0C1E
INCREMENT zmlmem1s mgcld 2023.070 01-aug-2023 uncounted 4EB21F51A7138BC7D38F VENDOR_STRING=ED398E1E HOSTID=002564ba88ca SN=47021 SIGN2=A6E00B3C1B9868E2
INCREMENT zmlpccad1 mgcld 2023.070 01-aug-2023 uncounted 5E325FF16AF555B624C4 VENDOR_STRING=DD5DB4D8 HOSTID=002564ba88ca SN=47021 SIGN2=42E662D06496A3A2
INCREMENT zmlpcibis2a mgcld 2023.070 01-aug-2023 uncounted 1E925F315F2EB875C846 VENDOR_STRING=C24DE0FF HOSTID=002564ba88ca SN=47021 SIGN2=B628BB00E0284D64
INCREMENT zmlpcquad1 mgcld 2023.070 01-aug-2023 uncounted 5E426FE1AB66DA5923F7 VENDOR_STRING=294073E1 HOSTID=002564ba88ca SN=47021 SIGN2=051651D4A5E2689A
INCREMENT zmlul1c mgcld 2023.070 01-aug-2023 uncounted EE322F91F769C449542B VENDOR_STRING=D5D84F04 HOSTID=002564ba88ca SN=47021 SIGN2=79AAFDC856848A8E
INCREMENT zmlul1s mgcld 2023.070 01-aug-2023 uncounted 3E924F81BD0207FE78C1 VENDOR_STRING=A3DD5AE3 HOSTID=002564ba88ca SN=47021 SIGN2=76F6456C6C562F44
INCREMENT zmlunixcad1 mgcld 2023.070 01-aug-2023 uncounted DEC2DF718E05F08D3B24 VENDOR_STRING=A539D6D9 HOSTID=002564ba88ca SN=47021 SIGN2=04CCE23E7DC86B9A
INCREMENT zmlunixibis2a mgcld 2023.070 01-aug-2023 uncounted CEA28FF1278B469B79A9 VENDOR_STRING=A319A065 HOSTID=002564ba88ca SN=47021 SIGN2=61CEC84A06E88EAA
INCREMENT zmlunixquad1 mgcld 2023.070 01-aug-2023 uncounted 4E32FFB110DAC530DFB6 VENDOR_STRING=19D64A19 HOSTID=002564ba88ca SN=47021 SIGN2=3CBED5AE108E5EA8
INCREMENT zmluone1c mgcld 2023.070 01-aug-2023 uncounted 4EE28F8109434EAD03F4 VENDOR_STRING=160C460E HOSTID=002564ba88ca SN=47021 SIGN2=5CA44DE81FF416D8
INCREMENT zmluone1s mgcld 2023.070 01-aug-2023 uncounted BE72BF8198CAFF57569D VENDOR_STRING=7651D30E HOSTID=002564ba88ca SN=47021 SIGN2=1E7A71B4128018E8
INCREMENT fvengine4 mgcld 2023.070 01-aug-2023 uncounted 6E029F0110092A246930 VENDOR_STRING=A9004017 HOSTID=002564ba88ca SN=47021 SIGN2=1FBEBC46D82670EE
INCREMENT fvengine5 mgcld 2023.070 01-aug-2023 uncounted 2E121FC18280A7371C35 VENDOR_STRING=C5AC2AFD HOSTID=002564ba88ca SN=47021 SIGN2=F1509DDE2EFC9F96
INCREMENT integraapi mgcld 2023.070 01-aug-2023 uncounted 7EB2DF81D2910B49CE72 VENDOR_STRING=133B3A97 HOSTID=002564ba88ca SN=47021 SIGN2=89A841D0852E0BD4
INCREMENT xlvflow mgcld 2023.070 01-aug-2023 uncounted EEB24F512667FB6143B2 VENDOR_STRING=EE5ADC5A HOSTID=002564ba88ca SN=47021 SIGN2=0D4072ACE076D732
INCREMENT xlvcompil mgcld 2023.070 01-aug-2023 uncounted 3EC26FD10FAC6703ACB6 VENDOR_STRING=5D131626 HOSTID=002564ba88ca SN=47021 SIGN2=E826985090F45B6C
INCREMENT xlvnetcompil mgcld 2023.070 01-aug-2023 uncounted FEE22FA1B0E478F9658A VENDOR_STRING=05C557FD HOSTID=002564ba88ca SN=47021 SIGN2=088AB1F2A26CF13A
