#SERVER A20941734 00265a131ce1 27001
#VENDOR mgcld

# --------------------------------------------------------------------
#
#                        Mentor Graphics License
#
#                              IMPORTANT
#
# The software, including any  documentation, which is enabled  by the
# authorization code(s) set  forth below and  licensed to you  for the
# period set forth below, is subject to license restrictions.
#
# INSTALLATION OF  THE AUTHORIZATION  CODE(S) AND  USE OF  THE ENABLED
# SOFTWARE, INDICATES  YOUR COMPLETE  AND UNCONDITIONAL  ACCEPTANCE OF
# THE TERMS AND CONDITIONS SET FORTH IN THE LICENSE AGREEMENT  BETWEEN
# YOU AND MENTOR GRAPHICS CORPORATION.
#
# If  you  do  not  have  a  signed  agreement  with  Mentor  Graphics
# Corporation, the terms  of our standard  End User License  Agreement
# apply and can be viewed at the following url:
# http://www.mentor.com/license.html#license.
#
# These are your Mentor   Graphics Corporation authcodes. If   you are
# within the Americas (U.S.A., Canada, Mexico, Brazil, etc.) and  have
# problems   installing or   using  these   codes please  contact the
# Mentor  Graphics  Support  Center at   1-800-547-4303.  If   you are
# outside these   areas, please   contact your   local Mentor Graphics
# Sales Office.
#
# --------------------------------------------------------------------
#
# As of the Nov. 19, 2001 MGC customer license files will contain  the
# keyword "INCREMENT" instead of "FEATURE". This change to the license
# file keyword is  made to adopt  the GLOBEtrotter FLEXlm  recommended
# standard for providing multiple instances  of the same product in  a
# license file. Our testing shows no impact to our customers licensing
# environments.
# --------------------------------------------------------------------
#
# --------------------------------------------------------------------
#
#                      IMPORTANT NOTICE TO YOU!!
# 
# Team EFA (Eda For All) supplies  this stuff ONLY to allow YOU  to use
# these  costly  EDA  tools  for  YOUR  PERSONAL  LEARNING  AND   SKILL
# IMPROVEMENT.
# 
# Any commercial or professional use is unfair to everybody,  resulting
# only in tighter security and  NO real gain in software  productivity,
# as we have seen it happen, over and over, all these past years...
# 
# If you need this  tool for your daily  work, consider buying it.  You
# must earn money from YOUR WORK! Use your talents...
#
# --------------------------------------------------------------------
#

# --------------------------------------------------------------------
# Station Features
# --------------------------------------------------------------------
#
INCREMENT catapultslalt_c mgcld 2025.020 01-mar-2025 uncounted 4E4685E365F06202BE4D VENDOR_STRING=EF4B5C7A HOSTID=00265a131ce1 SN=01823 SIGN2=F7EAC50888EEDEF2
INCREMENT vistagenmodlib_c mgcld 2025.020 01-mar-2025 uncounted FE6625A3F6EFCFAA774B VENDOR_STRING=D5CFD091 HOSTID=00265a131ce1 SN=01823 SIGN2=62F4310C95FC1C7A
INCREMENT vistadsn_c mgcld 2025.020 01-mar-2025 uncounted 0E66B523125FA2EE610A VENDOR_STRING=76134B5E HOSTID=00265a131ce1 SN=01823 SIGN2=42EEB026547CF072
INCREMENT vistaarchitect_c mgcld 2025.020 01-mar-2025 uncounted AEA6D5E3FC57D43AC99A VENDOR_STRING=D33CD4DB HOSTID=00265a131ce1 SN=01823 SIGN2=F2BA494E9892BDF4
INCREMENT vistapower_c mgcld 2025.020 01-mar-2025 uncounted 4E4615A39B454F4B59B3 VENDOR_STRING=5A46B6C7 HOSTID=00265a131ce1 SN=01823 SIGN2=1BD0B75E61E89F4E
INCREMENT mvclibrary_c mgcld 2025.020 01-mar-2025 uncounted AEA65513E0BC8A89DBD1 VENDOR_STRING=91B0D2B3 HOSTID=00265a131ce1 SN=01823 SIGN2=72A846DC46A005C8
INCREMENT infactafv_c mgcld 2025.020 01-mar-2025 uncounted 3ED64563D73E10D57784 VENDOR_STRING=092A9C40 HOSTID=00265a131ce1 SN=01823 SIGN2=BD54D9CC0B1E7FF0
INCREMENT rtserver_c mgcld 2025.020 01-mar-2025 uncounted 8EF615632A105D72930F VENDOR_STRING=328501F8 HOSTID=00265a131ce1 SN=01823 SIGN2=583A073C3DD00B84
INCREMENT tbcompiler_c mgcld 2025.020 01-mar-2025 uncounted CED665335C157B12E278 VENDOR_STRING=7C057293 HOSTID=00265a131ce1 SN=01823 SIGN2=8310875453E6F55E
INCREMENT infacteng_c mgcld 2025.020 01-mar-2025 uncounted 5E5665B30DE99BD924CE VENDOR_STRING=C6DEA2AF HOSTID=00265a131ce1 SN=01823 SIGN2=E9EA110207AC6310
INCREMENT infactsdm_c mgcld 2025.020 01-mar-2025 uncounted 3E4615735A2E58334D1B VENDOR_STRING=F98B6DB4 HOSTID=00265a131ce1 SN=01823 SIGN2=972CE600085CDD18
INCREMENT certetb_c mgcld 2025.020 01-mar-2025 uncounted DEE62533F7209DB9C399 VENDOR_STRING=5AF582C6 HOSTID=00265a131ce1 SN=01823 SIGN2=3A308B404062D986
INCREMENT papoulishdlpwr_c mgcld 2025.020 01-mar-2025 uncounted BEA615034F65D7960A3D VENDOR_STRING=115B160C HOSTID=00265a131ce1 SN=01823 SIGN2=1AAA504098AAD48E
INCREMENT papoulistlmpwr_c mgcld 2025.020 01-mar-2025 uncounted 2E46B5237949182A2AB2 VENDOR_STRING=0D0BE676 HOSTID=00265a131ce1 SN=01823 SIGN2=108A41667358023E
INCREMENT bpumlsysdsgnr_c mgcld 2025.020 01-mar-2025 uncounted EEB6E54394E19DB52656 VENDOR_STRING=5F47872F HOSTID=00265a131ce1 SN=01823 SIGN2=55D4711C5064DD26
INCREMENT chsadvancedxc_c mgcld 2025.020 01-mar-2025 uncounted 8E1625D3543C58A8F00A VENDOR_STRING=82DAAE89 HOSTID=00265a131ce1 SN=01823 SIGN2=2EECA98085D4440C
INCREMENT chsintast_c mgcld 2025.020 01-mar-2025 uncounted 2EF615937D31E7190A44 VENDOR_STRING=9A189C36 HOSTID=00265a131ce1 SN=01823 SIGN2=13807BCCB31E8FF4
INCREMENT chsintastcomp_c mgcld 2025.020 01-mar-2025 uncounted 2E16458353C54CB3A3B1 VENDOR_STRING=29E46A7E HOSTID=00265a131ce1 SN=01823 SIGN2=B3DCE16A40742CF8
INCREMENT chsintcomp_c mgcld 2025.020 01-mar-2025 uncounted DEB6D563545009E1228D VENDOR_STRING=3363CF68 HOSTID=00265a131ce1 SN=01823 SIGN2=D98ACC7A268E5C4E
INCREMENT hdscertetb_c mgcld 2025.020 01-mar-2025 uncounted 3EC615D31CB81900D0C2 VENDOR_STRING=EEDE18AE HOSTID=00265a131ce1 SN=01823 SIGN2=C3264002A88A4564
INCREMENT svadvanoptsim_c mgcld 2025.020 01-mar-2025 uncounted 7E96F5733FAA8889B638 VENDOR_STRING=161E21DA HOSTID=00265a131ce1 SN=01823 SIGN2=8330B21271720052
INCREMENT catapultoemalt_c mgcld 2025.020 01-mar-2025 uncounted EE66359369944F659E3E VENDOR_STRING=6D6D86B4 HOSTID=00265a131ce1 SN=01823 SIGN2=93C01BB8A13EC70A
INCREMENT hdldesignerip_c mgcld 2025.020 01-mar-2025 uncounted FE661563CBF01863735B VENDOR_STRING=0AE591E2 HOSTID=00265a131ce1 SN=01823 SIGN2=3626BCBA05286C3C
INCREMENT psyncpbtrlmgc_c mgcld 2025.020 01-mar-2025 uncounted 9EC6554393F8122AE0CF VENDOR_STRING=627B1C81 HOSTID=00265a131ce1 SN=01823 SIGN2=D4B42E3A026657E4
INCREMENT iodchip_c mgcld 2025.020 01-mar-2025 uncounted CEC6C50375B315FE631A VENDOR_STRING=A0C929A7 HOSTID=00265a131ce1 SN=01823 SIGN2=024AF19C6B7A463E
INCREMENT svcanphysi_c mgcld 2025.020 01-mar-2025 uncounted CEB6A58309683B6EC889 VENDOR_STRING=11F3E1DD HOSTID=00265a131ce1 SN=01823 SIGN2=A3CA55A868E6E768
INCREMENT svlinphysi_c mgcld 2025.020 01-mar-2025 uncounted 2E8615F33F602F60450C VENDOR_STRING=95ADA4D4 HOSTID=00265a131ce1 SN=01823 SIGN2=862CF4E24A38FAEE
INCREMENT svflxphysi_c mgcld 2025.020 01-mar-2025 uncounted 3E466553149E38C6EE6D VENDOR_STRING=2A3BB2F5 HOSTID=00265a131ce1 SN=01823 SIGN2=E8A0383AC122F098
INCREMENT iodasic_c mgcld 2025.020 01-mar-2025 uncounted EE4695A3116D2BAA41A2 VENDOR_STRING=C5C562E4 HOSTID=00265a131ce1 SN=01823 SIGN2=845E0F8464A8A4EA
INCREMENT vissldproplus_c mgcld 2025.020 01-mar-2025 uncounted EE6675F3B8A996A8564E VENDOR_STRING=0E42B488 HOSTID=00265a131ce1 SN=01823 SIGN2=68428B1CD48CC434
INCREMENT psyncpbeasmgc_c mgcld 2025.020 01-mar-2025 uncounted 4E16E593BB3CB4A1025C VENDOR_STRING=9C0AC9E8 HOSTID=00265a131ce1 SN=01823 SIGN2=636EEB86134C0164
INCREMENT catapultp2xil_c mgcld 2025.020 01-mar-2025 uncounted 8EA6A50311962BE1298A VENDOR_STRING=10493B6E HOSTID=00265a131ce1 SN=01823 SIGN2=794E2ABA9BE4DF04
INCREMENT pwripc350_c mgcld 2025.020 01-mar-2025 uncounted FE4685A36A534D9D402D VENDOR_STRING=620B51AF HOSTID=00265a131ce1 SN=01823 SIGN2=595E92166DD6B0FA
INCREMENT pwrflatdxf_c mgcld 2025.020 01-mar-2025 uncounted 8E5645231E3CF8820BF2 VENDOR_STRING=194BCFFE HOSTID=00265a131ce1 SN=01823 SIGN2=FD54117A58C6EB7C
INCREMENT modelstudio_c mgcld 2025.020 01-mar-2025 uncounted 3E165503B570F6B7C20D VENDOR_STRING=A0DB7E82 HOSTID=00265a131ce1 SN=01823 SIGN2=F79ED73CDD22EE4C
INCREMENT vissldlnlpro_c mgcld 2025.020 01-mar-2025 uncounted 4EA625D3F08FA088417B VENDOR_STRING=03D06841 HOSTID=00265a131ce1 SN=01823 SIGN2=75E03C48BAA41DAA
INCREMENT visldlnlpropls_c mgcld 2025.020 01-mar-2025 uncounted DE964553AE155C1D97C5 VENDOR_STRING=35C72CA0 HOSTID=00265a131ce1 SN=01823 SIGN2=15AEF4305F8663E0
INCREMENT isolvesoftmdl_c mgcld 2025.020 01-mar-2025 uncounted 3E6675839A8C0C5E5D0D VENDOR_STRING=A55A8209 HOSTID=00265a131ce1 SN=01823 SIGN2=49449ED0BDCA03EC
INCREMENT expadvpack_c mgcld 2025.020 01-mar-2025 uncounted 0ED6A573490B990CCF6E VENDOR_STRING=568AE93F HOSTID=00265a131ce1 SN=01823 SIGN2=E5B60F9C50C0CFA8
INCREMENT svxaserve_c mgcld 2025.020 01-mar-2025 uncounted 2E26D59389A642256483 VENDOR_STRING=3119F068 HOSTID=00265a131ce1 SN=01823 SIGN2=5984C46CFED0610C
INCREMENT svcopt_c mgcld 2025.020 01-mar-2025 uncounted 6E26C5B3715400B6D5C1 VENDOR_STRING=6A3C0AAD HOSTID=00265a131ce1 SN=01823 SIGN2=07CC2D26FDACF172
INCREMENT chscda_c mgcld 2025.020 01-mar-2025 uncounted AEC66563CE8560D83F6C VENDOR_STRING=A02CB1CD HOSTID=00265a131ce1 SN=01823 SIGN2=A236EC644518E352
INCREMENT vistahce_c mgcld 2025.020 01-mar-2025 uncounted 2E06E5A3FB4330A47C32 VENDOR_STRING=66AF48EB HOSTID=00265a131ce1 SN=01823 SIGN2=673A8DC4DE8A41BA
INCREMENT catapultp2pld_c mgcld 2025.020 01-mar-2025 uncounted BE6605237B3EBDE77D6A VENDOR_STRING=317C16A1 HOSTID=00265a131ce1 SN=01823 SIGN2=44547892B1C68702
INCREMENT cvendkernel_c mgcld 2025.020 01-mar-2025 uncounted 1E76A5C38F82ED1D86FE VENDOR_STRING=A9080798 HOSTID=00265a131ce1 SN=01823 SIGN2=7AB8BDC251565BB6
INCREMENT cscndkernel_c mgcld 2025.020 01-mar-2025 uncounted FE164563F008F1DA68F8 VENDOR_STRING=A653D0EC HOSTID=00265a131ce1 SN=01823 SIGN2=E9F623448EB814CC
INCREMENT cmcndkernel_c mgcld 2025.020 01-mar-2025 uncounted 5E76456342D0D730DCB0 VENDOR_STRING=75C856F7 HOSTID=00265a131ce1 SN=01823 SIGN2=495A3726BABA6D88
INCREMENT hypdcdrop_c mgcld 2025.020 01-mar-2025 uncounted 3EE665E359F581CCDE71 VENDOR_STRING=A3F4FE6E HOSTID=00265a131ce1 SN=01823 SIGN2=9F2A6A2C962267AA
INCREMENT hypdecouple_c mgcld 2025.020 01-mar-2025 uncounted 2E768563CC1CEE360455 VENDOR_STRING=66C92236 HOSTID=00265a131ce1 SN=01823 SIGN2=586A5E8E2892B58A
INCREMENT hyppower_c mgcld 2025.020 01-mar-2025 uncounted 1E86B5336DE073EFBAA4 VENDOR_STRING=A0ECC879 HOSTID=00265a131ce1 SN=01823 SIGN2=359466B24B44D550
INCREMENT hypbswsighz_c mgcld 2025.020 01-mar-2025 uncounted CE56D5339F6B8B15BB1D VENDOR_STRING=C57EC930 HOSTID=00265a131ce1 SN=01823 SIGN2=D5DE1C941F78B552
INCREMENT hyplswsighz_c mgcld 2025.020 01-mar-2025 uncounted 0E16B5E3F79EB623B603 VENDOR_STRING=EF480D43 HOSTID=00265a131ce1 SN=01823 SIGN2=7CEE2214B1D87B68
INCREMENT hypbswsiext_c mgcld 2025.020 01-mar-2025 uncounted 2E66658348A58DA53D5E VENDOR_STRING=7645E2FC HOSTID=00265a131ce1 SN=01823 SIGN2=E6EE1B5042968AD8
INCREMENT hyplswsiext_c mgcld 2025.020 01-mar-2025 uncounted 4E96D5336E1720B8E712 VENDOR_STRING=0503D53B HOSTID=00265a131ce1 SN=01823 SIGN2=F2B6E738734C7700
INCREMENT hypddr_c mgcld 2025.020 01-mar-2025 uncounted 4EC635A3BF4FEAA3DD2E VENDOR_STRING=A9302B8F HOSTID=00265a131ce1 SN=01823 SIGN2=B6D6095EAEC2BF9C
INCREMENT dkdessuite_c mgcld 2025.020 01-mar-2025 uncounted BE5665630DD21E817DAE VENDOR_STRING=A8A5EE46 HOSTID=00265a131ce1 SN=01823 SIGN2=955A63248DEA5648
INCREMENT pdkpxlstrms_c mgcld 2025.020 01-mar-2025 uncounted EE864583F6838BFF0560 VENDOR_STRING=D1571C40 HOSTID=00265a131ce1 SN=01823 SIGN2=4D747840AFBCA1CC
INCREMENT dkdesstersrch_c mgcld 2025.020 01-mar-2025 uncounted 7ED6F5B3A9B065FF8A49 VENDOR_STRING=691B3980 HOSTID=00265a131ce1 SN=01823 SIGN2=969A86C21B9A1660
INCREMENT padses_c mgcld 2025.020 01-mar-2025 uncounted DEB695C327B8D52C5C3B VENDOR_STRING=792228DD HOSTID=00265a131ce1 SN=01823 SIGN2=D0E451DC945CDC8A
INCREMENT padsls_c mgcld 2025.020 01-mar-2025 uncounted 8EF6F523756EEB3A62BB VENDOR_STRING=5076B975 HOSTID=00265a131ce1 SN=01823 SIGN2=4A3CBD04388E1E00
INCREMENT isahb_c mgcld 2025.020 01-mar-2025 uncounted 5E06256362245BFAF1EA VENDOR_STRING=65CBE10B HOSTID=00265a131ce1 SN=01823 SIGN2=045E3FEC9088B2D6
INCREMENT isaxi_c mgcld 2025.020 01-mar-2025 uncounted CE86C5435114D61FF393 VENDOR_STRING=3D929900 HOSTID=00265a131ce1 SN=01823 SIGN2=AAA0BCF4203485E8
INCREMENT istranslib_c mgcld 2025.020 01-mar-2025 uncounted FEF6652307A44E6F0D06 VENDOR_STRING=38D5629C HOSTID=00265a131ce1 SN=01823 SIGN2=BE74862CBCFA049E
INCREMENT catapultopclkg_c mgcld 2025.020 01-mar-2025 uncounted CE16255380E5F6CB3975 VENDOR_STRING=ED5C8793 HOSTID=00265a131ce1 SN=01823 SIGN2=00BAEC96F9BC731A
INCREMENT catapultopsysc_c mgcld 2025.020 01-mar-2025 uncounted FE46A5430ED1C0F1BCDA VENDOR_STRING=AE760D33 HOSTID=00265a131ce1 SN=01823 SIGN2=C1AC69BAA3E00F62
INCREMENT catapultp3asc_c mgcld 2025.020 01-mar-2025 uncounted CE16C5737B2642DD064A VENDOR_STRING=9A6FA031 HOSTID=00265a131ce1 SN=01823 SIGN2=87A8494EB3246234
INCREMENT ftfvsolver_c mgcld 2025.020 01-mar-2025 uncounted 3E367553F427FBEA66A6 VENDOR_STRING=A0DD8338 HOSTID=00265a131ce1 SN=01823 SIGN2=CCB8B8B67C8E1924
INCREMENT ftfvparasolver_c mgcld 2025.020 01-mar-2025 uncounted 2E46E5B37230B99B4D1C VENDOR_STRING=DC774F90 HOSTID=00265a131ce1 SN=01823 SIGN2=11D2E51E933C6CA8
INCREMENT sysdesign_c mgcld 2025.020 01-mar-2025 uncounted 6E0635E30931660DFB2A VENDOR_STRING=CA49C5D8 HOSTID=00265a131ce1 SN=01823 SIGN2=FB829B5E8FB8E78E
INCREMENT catapultp3_c mgcld 2025.020 01-mar-2025 uncounted 5E66D57316AC2B90C2C4 VENDOR_STRING=2A20F501 HOSTID=00265a131ce1 SN=01823 SIGN2=8F20A5BA254602BC
INCREMENT visualipxact_c mgcld 2025.020 01-mar-2025 uncounted FE06B5630CCAC194841D VENDOR_STRING=3FFF889D HOSTID=00265a131ce1 SN=01823 SIGN2=37C2EE68EC3217A6
INCREMENT catapultoppwr_c mgcld 2025.020 01-mar-2025 uncounted BEF665B3BABAC0380846 VENDOR_STRING=5AD45429 HOSTID=00265a131ce1 SN=01823 SIGN2=DC60619CB0B6B95C

# --------------------------------------------------------------------
# Atomic Features
# --------------------------------------------------------------------
#
INCREMENT nh_dashboard mgcld 2025.020 01-mar-2025 uncounted 3E5645B37A45526F8317 VENDOR_STRING=73B1F934 HOSTID=00265a131ce1 SN=01823 SIGN2=EBE63E34E74E4100
INCREMENT prevuefl mgcld 2025.020 01-mar-2025 uncounted BEA6953346F8FDE0722E VENDOR_STRING=7E3A0EF5 HOSTID=00265a131ce1 SN=01823 SIGN2=446668381652B36C
INCREMENT verilogwrite mgcld 2025.020 01-mar-2025 uncounted 0EC64533C5AACE1CEFCB VENDOR_STRING=55555F27 HOSTID=00265a131ce1 SN=01823 SIGN2=4538008258189B60
INCREMENT zmlcustom1c mgcld 2025.020 01-mar-2025 uncounted 5E163583F1FCDC0C8C9C VENDOR_STRING=092C121D HOSTID=00265a131ce1 SN=01823 SIGN2=D25A1E3E611E52EE
INCREMENT zmlcustom1s mgcld 2025.020 01-mar-2025 uncounted 5E4625A39D878C7DD37A VENDOR_STRING=18CD7D9B HOSTID=00265a131ce1 SN=01823 SIGN2=CA5A5A9E372A5734
INCREMENT zmldll1c mgcld 2025.020 01-mar-2025 uncounted 1E06150323F743244AC7 VENDOR_STRING=5C22C4A6 HOSTID=00265a131ce1 SN=01823 SIGN2=7A08A232CAD09928
INCREMENT zmldll1s mgcld 2025.020 01-mar-2025 uncounted 3E4665D3E3843670D1FB VENDOR_STRING=D63554D8 HOSTID=00265a131ce1 SN=01823 SIGN2=AC5AC89AE112A9C2
INCREMENT zmlfpga1c mgcld 2025.020 01-mar-2025 uncounted 7E8615B3CB3A14F816A6 VENDOR_STRING=12F2AFAA HOSTID=00265a131ce1 SN=01823 SIGN2=CACAEBFA3FA87C56
INCREMENT zmlfpga1s mgcld 2025.020 01-mar-2025 uncounted 0E8605436395780C9715 VENDOR_STRING=760993F8 HOSTID=00265a131ce1 SN=01823 SIGN2=361A644C1AF258AC
INCREMENT zmlmem1c mgcld 2025.020 01-mar-2025 uncounted DE66A513441827F595E6 VENDOR_STRING=FD42AE6B HOSTID=00265a131ce1 SN=01823 SIGN2=6B1CD77676DCAE38
INCREMENT zmlmem1s mgcld 2025.020 01-mar-2025 uncounted 3E966573658BE80F5EA3 VENDOR_STRING=014FEACE HOSTID=00265a131ce1 SN=01823 SIGN2=BC06F4CEF7A20F8A
INCREMENT zmlpccad1 mgcld 2025.020 01-mar-2025 uncounted 4ED69543A2A8765A5883 VENDOR_STRING=D5399625 HOSTID=00265a131ce1 SN=01823 SIGN2=D7DA7BA28AD4B498
INCREMENT zmlpcibis2a mgcld 2025.020 01-mar-2025 uncounted 6E76954314D811D6075F VENDOR_STRING=DD073BAA HOSTID=00265a131ce1 SN=01823 SIGN2=42444B14BDC29EA8
INCREMENT zmlpcquad1 mgcld 2025.020 01-mar-2025 uncounted 7E1615B3CA6DD55A82C4 VENDOR_STRING=193B65DC HOSTID=00265a131ce1 SN=01823 SIGN2=6DF0263A63A01F50
INCREMENT zmlul1c mgcld 2025.020 01-mar-2025 uncounted DE96B593CD8CC2018648 VENDOR_STRING=D0B88120 HOSTID=00265a131ce1 SN=01823 SIGN2=DB0A29CE825627FC
INCREMENT zmlul1s mgcld 2025.020 01-mar-2025 uncounted AE764573E4D6FF350FBF VENDOR_STRING=AE218B74 HOSTID=00265a131ce1 SN=01823 SIGN2=E07CC8C89A2A7898
INCREMENT zmlunixcad1 mgcld 2025.020 01-mar-2025 uncounted 6E06C55329227ED1F2BB VENDOR_STRING=D98F5A35 HOSTID=00265a131ce1 SN=01823 SIGN2=B5D650362A18B3AC
INCREMENT zmlunixibis2a mgcld 2025.020 01-mar-2025 uncounted EE96D5236ED4F37FD104 VENDOR_STRING=2A10BDC7 HOSTID=00265a131ce1 SN=01823 SIGN2=FE5688440124F634
INCREMENT zmlunixquad1 mgcld 2025.020 01-mar-2025 uncounted AEC6F513F60EC94EACD4 VENDOR_STRING=6CD97522 HOSTID=00265a131ce1 SN=01823 SIGN2=B734A8049C00ED32
INCREMENT zmluone1c mgcld 2025.020 01-mar-2025 uncounted 1E6665136D62C6BCCEC6 VENDOR_STRING=A08E9807 HOSTID=00265a131ce1 SN=01823 SIGN2=9B060E727ABC5F58
INCREMENT zmluone1s mgcld 2025.020 01-mar-2025 uncounted 8E0635F35448A1008B0B VENDOR_STRING=5A0A7806 HOSTID=00265a131ce1 SN=01823 SIGN2=A4E25218FB54CF4C
INCREMENT fvengine4 mgcld 2025.020 01-mar-2025 uncounted BE76D5132BB950165E2C VENDOR_STRING=0E735A5B HOSTID=00265a131ce1 SN=01823 SIGN2=0E18CCF60042526E
INCREMENT fvengine5 mgcld 2025.020 01-mar-2025 uncounted 3EC615F35DB87AE92D96 VENDOR_STRING=F28FC29E HOSTID=00265a131ce1 SN=01823 SIGN2=ABA4C7CCFDC23878
INCREMENT integraapi mgcld 2025.020 01-mar-2025 uncounted AE76D5B3A28949C70B02 VENDOR_STRING=5CFF11D2 HOSTID=00265a131ce1 SN=01823 SIGN2=B41E121E933463F0
INCREMENT xlvflow mgcld 2025.020 01-mar-2025 uncounted 0ED67573BE4AE18F4333 VENDOR_STRING=96FB557C HOSTID=00265a131ce1 SN=01823 SIGN2=211AA56EF6CCD962
INCREMENT xlvcompil mgcld 2025.020 01-mar-2025 uncounted 5E0665F37DC8645BC3DC VENDOR_STRING=F5D5DAFA HOSTID=00265a131ce1 SN=01823 SIGN2=DAEC983E094CDB0E
INCREMENT xlvnetcompil mgcld 2025.020 01-mar-2025 uncounted FE5695C3781E7B1C5BD3 VENDOR_STRING=65F0B078 HOSTID=00265a131ce1 SN=01823 SIGN2=E970C554F4565B42
INCREMENT xlvofflinever mgcld 2025.020 01-mar-2025 uncounted AE3685038526895E4F98 VENDOR_STRING=EE35BB57 HOSTID=00265a131ce1 SN=01823 SIGN2=F33EF7D40B46707A
INCREMENT xlvremotever mgcld 2025.020 01-mar-2025 uncounted 9EE6D5430EB737949F43 VENDOR_STRING=6DDC7D18 HOSTID=00265a131ce1 SN=01823 SIGN2=AFCA09606FEE7DB0
INCREMENT xlvfault mgcld 2025.020 01-mar-2025 uncounted 1E2695E37119FF7B6BF1 VENDOR_STRING=91D88FE9 HOSTID=00265a131ce1 SN=01823 SIGN2=4C14E4361F22BA44
INCREMENT xlvrtl mgcld 2025.020 01-mar-2025 uncounted BE36B523029BF367DBE1 VENDOR_STRING=6D788AAB HOSTID=00265a131ce1 SN=01823 SIGN2=6508001E90185F02
INCREMENT xlvmodelsim mgcld 2025.020 01-mar-2025 uncounted AEB605A3EE8868CBFCB0 VENDOR_STRING=5E78B9EF HOSTID=00265a131ce1 SN=01823 SIGN2=A8347EA68A827C0E
INCREMENT xlvverilog mgcld 2025.020 01-mar-2025 uncounted 9E46C5931B34348EF315 VENDOR_STRING=11200B84 HOSTID=00265a131ce1 SN=01823 SIGN2=679CA3FC5718E768
INCREMENT xlvseamless mgcld 2025.020 01-mar-2025 uncounted 7EF6E5A3F79CE5CA062D VENDOR_STRING=EDA2DEA4 HOSTID=00265a131ce1 SN=01823 SIGN2=5FCE83FC00446750
INCREMENT quickfaultdist mgcld 2025.020 01-mar-2025 uncounted FEF6857399984B9FB520 VENDOR_STRING=7DDDF52F HOSTID=00265a131ce1 SN=01823 SIGN2=5B54E1749DBE146E
INCREMENT xlvleda mgcld 2025.020 01-mar-2025 uncounted 1EA655333F0BD081A844 VENDOR_STRING=04AA3572 HOSTID=00265a131ce1 SN=01823 SIGN2=B43CCBAA51B6D032
INCREMENT xlvxwalk mgcld 2025.020 01-mar-2025 uncounted 0E7665535987D7634688 VENDOR_STRING=F9DFC821 HOSTID=00265a131ce1 SN=01823 SIGN2=69626186614669B4
INCREMENT xlvquickhdl mgcld 2025.020 01-mar-2025 uncounted 2E96050389FA2C6FD38A VENDOR_STRING=F2915581 HOSTID=00265a131ce1 SN=01823 SIGN2=97B619A2B5C490C0
INCREMENT xlvcosimc mgcld 2025.020 01-mar-2025 uncounted DE9665133CBF17A55625 VENDOR_STRING=EE9B6CA2 HOSTID=00265a131ce1 SN=01823 SIGN2=5DB4E7567B16C8C6
INCREMENT calnecopc mgcld 2025.020 01-mar-2025 uncounted 4E166543760E7D4618F2 VENDOR_STRING=56EF24BE HOSTID=00265a131ce1 SN=01823 SIGN2=995A06004430BADE
INCREMENT xlvrtldebug mgcld 2025.020 01-mar-2025 uncounted 7E66A553868CE81888A3 VENDOR_STRING=A1BD0389 HOSTID=00265a131ce1 SN=01823 SIGN2=18AAFC0CFF5401F6
INCREMENT ctitstl2 mgcld 2025.020 01-mar-2025 uncounted 2E869573D4841CF59195 VENDOR_STRING=5842FD0F HOSTID=00265a131ce1 SN=01823 SIGN2=DFE896E61420F770
INCREMENT lmsplusdsvrnt mgcld 2025.020 01-mar-2025 uncounted 1E962583266819676B6A VENDOR_STRING=E9BB3FAA HOSTID=00265a131ce1 SN=01823 SIGN2=9658500C68AAEEF8
INCREMENT xlvecl mgcld 2025.020 01-mar-2025 uncounted 4E4685D38C1D8C359C79 VENDOR_STRING=68A71C5E HOSTID=00265a131ce1 SN=01823 SIGN2=AD440C2A1B9CE560
INCREMENT xlvvcs mgcld 2025.020 01-mar-2025 uncounted 9E66C583D91608D33096 VENDOR_STRING=100F021F HOSTID=00265a131ce1 SN=01823 SIGN2=BC02D52CE80EE32E
INCREMENT manhattan mgcld 2025.020 01-mar-2025 uncounted AED6F5E3970A8A76BB69 VENDOR_STRING=0EA544CF HOSTID=00265a131ce1 SN=01823 SIGN2=8F10087EC27E3FBA
INCREMENT alteramtivlog mgcld 2025.020 01-mar-2025 uncounted 8EB685E337F6D4466B25 VENDOR_STRING=65F88D9B HOSTID=00265a131ce1 SN=01823 SIGN2=9F6ED392B38A5C94
INCREMENT alteramtivsim mgcld 2025.020 01-mar-2025 uncounted 6E26E503ECFDC2F31FFD VENDOR_STRING=10C500E1 HOSTID=00265a131ce1 SN=01823 SIGN2=4F16BDFADA5071DC
INCREMENT calpsmgate2cpu mgcld 2025.020 01-mar-2025 uncounted 0EE63503A4FE63F882A5 VENDOR_STRING=EF5F1040 HOSTID=00265a131ce1 SN=01823 SIGN2=3938709CE6DC3E66
INCREMENT macrolib mgcld 2025.020 01-mar-2025 uncounted BEF675C3C60079120B75 VENDOR_STRING=22B330A0 HOSTID=00265a131ce1 SN=01823 SIGN2=765C7DEA813420BA
INCREMENT hlsbeta1 mgcld 2025.020 01-mar-2025 uncounted EE867543D97DB4634966 VENDOR_STRING=0A59CFE9 HOSTID=00265a131ce1 SN=01823 SIGN2=4716FE781478234E
