#SERVER ZTE-20120607EVS 002564becbcc 27001
#VENDOR mgcld

# --------------------------------------------------------------------
#
#                        Mentor Graphics License
#
#                              IMPORTANT
#
# The software, including any  documentation, which is enabled  by the
# authorization code(s) set  forth below and  licensed to you  for the
# period set forth below, is subject to license restrictions.
#
# INSTALLATION OF  THE AUTHORIZATION  CODE(S) AND  USE OF  THE ENABLED
# SOFTWARE, INDICATES  YOUR COMPLETE  AND UNCONDITIONAL  ACCEPTANCE OF
# THE TERMS AND CONDITIONS SET FORTH IN THE LICENSE AGREEMENT  BETWEEN
# YOU AND MENTOR GRAPHICS CORPORATION.
#
# If  you  do  not  have  a  signed  agreement  with  Mentor  Graphics
# Corporation, the terms  of our standard  End User License  Agreement
# apply and can be viewed at the following url:
# http://www.mentor.com/license.html#license.
#
# These are your Mentor   Graphics Corporation authcodes. If   you are
# within the Americas (U.S.A., Canada, Mexico, Brazil, etc.) and  have
# problems   installing or   using  these   codes please  contact the
# Mentor  Graphics  Support  Center at   1-800-547-4303.  If   you are
# outside these   areas, please   contact your   local Mentor Graphics
# Sales Office.
#
# --------------------------------------------------------------------
#
# As of the Nov. 19, 2001 MGC customer license files will contain  the
# keyword "INCREMENT" instead of "FEATURE". This change to the license
# file keyword is  made to adopt  the GLOBEtrotter FLEXlm  recommended
# standard for providing multiple instances  of the same product in  a
# license file. Our testing shows no impact to our customers licensing
# environments.
# --------------------------------------------------------------------
#
# --------------------------------------------------------------------
#
#                      IMPORTANT NOTICE TO YOU!!
# 
# Team EFA (Eda For All) supplies  this stuff ONLY to allow YOU  to use
# these  costly  EDA  tools  for  YOUR  PERSONAL  LEARNING  AND   SKILL
# IMPROVEMENT.
# 
# Any commercial or professional use is unfair to everybody,  resulting
# only in tighter security and  NO real gain in software  productivity,
# as we have seen it happen, over and over, all these past years...
# 
# If you need this  tool for your daily  work, consider buying it.  You
# must earn money from YOUR WORK! Use your talents...
#
# --------------------------------------------------------------------
#

# --------------------------------------------------------------------
# Station Features
# --------------------------------------------------------------------
#
INCREMENT hyplswsighz_c mgcld 2023.070 01-aug-2023 uncounted 8E22AF8196B22EE017E5 VENDOR_STRING=E76CCA74 HOSTID=002564becbcc SN=07363 SIGN2=3CBA4146631A8040
INCREMENT hypbswsiext_c mgcld 2023.070 01-aug-2023 uncounted 2E729F91409857AEE275 VENDOR_STRING=90BF907F HOSTID=002564becbcc SN=07363 SIGN2=B06404FA7A9293C2
INCREMENT hyplswsiext_c mgcld 2023.070 01-aug-2023 uncounted 1E722FD122026C0DBF36 VENDOR_STRING=9DB01C41 HOSTID=002564becbcc SN=07363 SIGN2=63E6A4784E2AAE12
INCREMENT hypddr_c mgcld 2023.070 01-aug-2023 uncounted FE32CFC1816843A31119 VENDOR_STRING=233BA24F HOSTID=002564becbcc SN=07363 SIGN2=5330145A5D52129E
INCREMENT dkdessuite_c mgcld 2023.070 01-aug-2023 uncounted 6EF29FD1A70001000F93 VENDOR_STRING=5E8F72CB HOSTID=002564becbcc SN=07363 SIGN2=374801C62814A166
INCREMENT pdkpxlstrms_c mgcld 2023.070 01-aug-2023 uncounted 9ED28FF17FF2300AADF2 VENDOR_STRING=3DDE8572 HOSTID=002564becbcc SN=07363 SIGN2=97AA0DD656CC9CB0
INCREMENT dkdesstersrch_c mgcld 2023.070 01-aug-2023 uncounted CED2FF61505D33475151 VENDOR_STRING=E97789F0 HOSTID=002564becbcc SN=07363 SIGN2=366EB4C48400433A
INCREMENT padses_c mgcld 2023.070 01-aug-2023 uncounted FE82BFD175245CF52801 VENDOR_STRING=8D11BB95 HOSTID=002564becbcc SN=07363 SIGN2=8AA4F00273CA38B6
INCREMENT padsls_c mgcld 2023.070 01-aug-2023 uncounted 7EA2BF717DE0A5266174 VENDOR_STRING=81903F0D HOSTID=002564becbcc SN=07363 SIGN2=FC0AA31CB3DE5EE2
INCREMENT isahb_c mgcld 2023.070 01-aug-2023 uncounted BE324F31CC06CC38E9A1 VENDOR_STRING=EA848C36 HOSTID=002564becbcc SN=07363 SIGN2=2A689C80A9F20F82
INCREMENT isaxi_c mgcld 2023.070 01-aug-2023 uncounted 0E62CFF1E92D629CB063 VENDOR_STRING=E6994385 HOSTID=002564becbcc SN=07363 SIGN2=C6561D8C2496749A
INCREMENT istranslib_c mgcld 2023.070 01-aug-2023 uncounted AEF28F21CEEFC770C19E VENDOR_STRING=9DE7ABD7 HOSTID=002564becbcc SN=07363 SIGN2=FFB2ADD6E2B036D0
INCREMENT catapultopclkg_c mgcld 2023.070 01-aug-2023 uncounted EE828FF1AC2A49D929D6 VENDOR_STRING=59838D9F HOSTID=002564becbcc SN=07363 SIGN2=4AC87400371CC72A
INCREMENT catapultopsysc_c mgcld 2023.070 01-aug-2023 uncounted 6E72AF21950213CF27E7 VENDOR_STRING=C6F9F1D5 HOSTID=002564becbcc SN=07363 SIGN2=32827F18B7C44834
INCREMENT catapultp3asc_c mgcld 2023.070 01-aug-2023 uncounted 8E220F31AE2906B6D1BD VENDOR_STRING=ED4D310A HOSTID=002564becbcc SN=07363 SIGN2=490ADAAEB27681DA
INCREMENT ftfvsolver_c mgcld 2023.070 01-aug-2023 uncounted CEE2AFF15373EFDDE22F VENDOR_STRING=929CC2AC HOSTID=002564becbcc SN=07363 SIGN2=BA6E45E235E416D0
INCREMENT ftfvparasolver_c mgcld 2023.070 01-aug-2023 uncounted 8E225FA131B5AB352B3B VENDOR_STRING=D680399D HOSTID=002564becbcc SN=07363 SIGN2=11A8ABC4B9424E58
INCREMENT sysdesign_c mgcld 2023.070 01-aug-2023 uncounted 7E92BFD12927EA5FDF88 VENDOR_STRING=EC094D8E HOSTID=002564becbcc SN=07363 SIGN2=371CDCAE7A4C2AE4
INCREMENT catapultp3_c mgcld 2023.070 01-aug-2023 uncounted 4E523FC188B98B288788 VENDOR_STRING=CE0DC9DC HOSTID=002564becbcc SN=07363 SIGN2=0FEE3E80FA88AC98
INCREMENT visualipxact_c mgcld 2023.070 01-aug-2023 uncounted 4E02CF616D3BFF03DAB4 VENDOR_STRING=F6DCD98E HOSTID=002564becbcc SN=07363 SIGN2=8A447FDCA756FBC2
INCREMENT catapultoppwr_c mgcld 2023.070 01-aug-2023 uncounted EEC2AFD198F5F5C328A2 VENDOR_STRING=D271B647 HOSTID=002564becbcc SN=07363 SIGN2=39CA07BCA9CC71EE

# --------------------------------------------------------------------
# Atomic Features
# --------------------------------------------------------------------
#
INCREMENT nh_dashboard mgcld 2023.070 01-aug-2023 uncounted 9E324F81A75D4573A79E VENDOR_STRING=DDE072F2 HOSTID=002564becbcc SN=07363 SIGN2=2916182481780F6C
INCREMENT prevuefl mgcld 2023.070 01-aug-2023 uncounted 9E62FFF1109222E17537 VENDOR_STRING=22EB2520 HOSTID=002564becbcc SN=07363 SIGN2=3D4A65EA8E4E9D08
INCREMENT verilogwrite mgcld 2023.070 01-aug-2023 uncounted 0E025F813924DCE1F935 VENDOR_STRING=D51641EA HOSTID=002564becbcc SN=07363 SIGN2=6C26314E77AA5034
INCREMENT zmlcustom1c mgcld 2023.070 01-aug-2023 uncounted 8EE25F41A477E7469612 VENDOR_STRING=29B877F9 HOSTID=002564becbcc SN=07363 SIGN2=D3AA08AACB1A0FA4
INCREMENT zmlcustom1s mgcld 2023.070 01-aug-2023 uncounted 3E925FE1B8682288C821 VENDOR_STRING=3DB9BAE6 HOSTID=002564becbcc SN=07363 SIGN2=819AB7C666C4E576
INCREMENT zmldll1c mgcld 2023.070 01-aug-2023 uncounted 0E62CF311E02E0B25861 VENDOR_STRING=1391B1DE HOSTID=002564becbcc SN=07363 SIGN2=9600D10863840500
INCREMENT zmldll1s mgcld 2023.070 01-aug-2023 uncounted 4EA27F812583FBA95939 VENDOR_STRING=0990C538 HOSTID=002564becbcc SN=07363 SIGN2=2A9C6AD0E3F8ABB4
INCREMENT zmlfpga1c mgcld 2023.070 01-aug-2023 uncounted 8E527FA180AF6F1AD914 VENDOR_STRING=6F886FE7 HOSTID=002564becbcc SN=07363 SIGN2=9F2E75F881AC29D0
INCREMENT zmlfpga1s mgcld 2023.070 01-aug-2023 uncounted 1E42EF41057610F8F843 VENDOR_STRING=A837D918 HOSTID=002564becbcc SN=07363 SIGN2=C0767F9279926DD2
INCREMENT zmlmem1c mgcld 2023.070 01-aug-2023 uncounted 5E121FC1747485EEBB29 VENDOR_STRING=FACBEAC5 HOSTID=002564becbcc SN=07363 SIGN2=0BA04B2A3FB25BCC
INCREMENT zmlmem1s mgcld 2023.070 01-aug-2023 uncounted DE527F6193D635388C55 VENDOR_STRING=ED398E1E HOSTID=002564becbcc SN=07363 SIGN2=CCC02672818ED324
INCREMENT zmlpccad1 mgcld 2023.070 01-aug-2023 uncounted 8E428FF19FC3AE0FF2DC VENDOR_STRING=DD5DB4D8 HOSTID=002564becbcc SN=07363 SIGN2=2AC419A8F010093A
INCREMENT zmlpcibis2a mgcld 2023.070 01-aug-2023 uncounted 9E32AF4191A259A0FBDE VENDOR_STRING=C24DE0FF HOSTID=002564becbcc SN=07363 SIGN2=5A729B1428625C0C
INCREMENT zmlpcquad1 mgcld 2023.070 01-aug-2023 uncounted 5E02DFB1993C242D72D5 VENDOR_STRING=294073E1 HOSTID=002564becbcc SN=07363 SIGN2=0F020AB49A6A5368
INCREMENT zmlul1c mgcld 2023.070 01-aug-2023 uncounted 5E824F1116CF3AFEDBA5 VENDOR_STRING=D5D84F04 HOSTID=002564becbcc SN=07363 SIGN2=3434053E86F22FAA
INCREMENT zmlul1s mgcld 2023.070 01-aug-2023 uncounted 2E621FE1544E537B9D23 VENDOR_STRING=A3DD5AE3 HOSTID=002564becbcc SN=07363 SIGN2=043EE22A3046E610
INCREMENT zmlunixcad1 mgcld 2023.070 01-aug-2023 uncounted 8E62DF613AE5510C4416 VENDOR_STRING=A539D6D9 HOSTID=002564becbcc SN=07363 SIGN2=E7EE01AAAE709CF4
INCREMENT zmlunixibis2a mgcld 2023.070 01-aug-2023 uncounted 6EC23F816AEAC76875BC VENDOR_STRING=A319A065 HOSTID=002564becbcc SN=07363 SIGN2=38065B469788C090
INCREMENT zmlunixquad1 mgcld 2023.070 01-aug-2023 uncounted BE322F41D239FE38A7D5 VENDOR_STRING=19D64A19 HOSTID=002564becbcc SN=07363 SIGN2=53F0923C458EC052
INCREMENT zmluone1c mgcld 2023.070 01-aug-2023 uncounted 8E92AF418A7F35547F06 VENDOR_STRING=160C460E HOSTID=002564becbcc SN=07363 SIGN2=93DAE9080ED4279E
INCREMENT zmluone1s mgcld 2023.070 01-aug-2023 uncounted EEA2DFA1B99AB4AE3C75 VENDOR_STRING=7651D30E HOSTID=002564becbcc SN=07363 SIGN2=CC580E005752AC2A
INCREMENT fvengine4 mgcld 2023.070 01-aug-2023 uncounted 8E525F013D4DEBCB0D96 VENDOR_STRING=A9004017 HOSTID=002564becbcc SN=07363 SIGN2=B7B2399A47E20560
INCREMENT fvengine5 mgcld 2023.070 01-aug-2023 uncounted 5EE26F41293C2E2E86C9 VENDOR_STRING=C5AC2AFD HOSTID=002564becbcc SN=07363 SIGN2=7BC4EF52AFA6F2A8
INCREMENT integraapi mgcld 2023.070 01-aug-2023 uncounted 4E92EFF1309B95AD6B02 VENDOR_STRING=133B3A97 HOSTID=002564becbcc SN=07363 SIGN2=B05221AC6F50B492
INCREMENT xlvflow mgcld 2023.070 01-aug-2023 uncounted CE827FF12939F15A7A82 VENDOR_STRING=EE5ADC5A HOSTID=002564becbcc SN=07363 SIGN2=5E08BD566DCAB016
INCREMENT xlvcompil mgcld 2023.070 01-aug-2023 uncounted CEB2FF11086434E61CBA VENDOR_STRING=5D131626 HOSTID=002564becbcc SN=07363 SIGN2=592C5F849D1E53EE
INCREMENT xlvnetcompil mgcld 2023.070 01-aug-2023 uncounted 0E829FB1640DBB9101D5 VENDOR_STRING=05C557FD HOSTID=002564becbcc SN=07363 SIGN2=5F6EF2BC1CB6B150
INCREMENT xlvofflinever mgcld 2023.070 01-aug-2023 uncounted 9E72EF11B93693653293 VENDOR_STRING=F6FFBA25 HOSTID=002564becbcc SN=07363 SIGN2=14C64C4AB882A51E
INCREMENT xlvremotever mgcld 2023.070 01-aug-2023 uncounted 8E82AF711195B89BC6EA VENDOR_STRING=6A30AABA HOSTID=002564becbcc SN=07363 SIGN2=6E70D10CB0E2629A
INCREMENT xlvfault mgcld 2023.070 01-aug-2023 uncounted BE821FC123C1DFCC7649 VENDOR_STRING=9D241674 HOSTID=002564becbcc SN=07363 SIGN2=61402C9C435E55EA
INCREMENT xlvrtl mgcld 2023.070 01-aug-2023 uncounted 8E42CFE130A17BD79DC2 VENDOR_STRING=1A0FA1A1 HOSTID=002564becbcc SN=07363 SIGN2=CBE0FF5475163624
INCREMENT xlvmodelsim mgcld 2023.070 01-aug-2023 uncounted 6E028FD1E36AA5125A81 VENDOR_STRING=D5DF8D46 HOSTID=002564becbcc SN=07363 SIGN2=B31AFAC4D38AC0EA
INCREMENT xlvverilog mgcld 2023.070 01-aug-2023 uncounted CEB28F71459DBAA5F66F VENDOR_STRING=851C4C7F HOSTID=002564becbcc SN=07363 SIGN2=D05EF0D86D4C50E8
INCREMENT xlvseamless mgcld 2023.070 01-aug-2023 uncounted 4EF2AFB1A1D7AC91CB70 VENDOR_STRING=5391112E HOSTID=002564becbcc SN=07363 SIGN2=698ABAAE8AC6BF5E
INCREMENT quickfaultdist mgcld 2023.070 01-aug-2023 uncounted DE427FD1BC36E1180BC7 VENDOR_STRING=AFA96708 HOSTID=002564becbcc SN=07363 SIGN2=07AEB39EC1AA2560
INCREMENT xlvleda mgcld 2023.070 01-aug-2023 uncounted 3E52AF91C70EA1089084 VENDOR_STRING=A328D847 HOSTID=002564becbcc SN=07363 SIGN2=34CC824667D80970
INCREMENT xlvxwalk mgcld 2023.070 01-aug-2023 uncounted 2E62CF9146082F1A7C86 VENDOR_STRING=104BDE11 HOSTID=002564becbcc SN=07363 SIGN2=07CC72C47EA8F7EE
INCREMENT xlvquickhdl mgcld 2023.070 01-aug-2023 uncounted AE92FF81AB60130081B0 VENDOR_STRING=50FC6600 HOSTID=002564becbcc SN=07363 SIGN2=A702436A419E1A14
INCREMENT xlvcosimc mgcld 2023.070 01-aug-2023 uncounted EEE26F816610A3997036 VENDOR_STRING=CE149C51 HOSTID=002564becbcc SN=07363 SIGN2=16BABE02EB6EA3C8
INCREMENT calnecopc mgcld 2023.070 01-aug-2023 uncounted 0E824F61367EBACB5255 VENDOR_STRING=98DF70B8 HOSTID=002564becbcc SN=07363 SIGN2=647E208C65AC8E4E
INCREMENT xlvrtldebug mgcld 2023.070 01-aug-2023 uncounted 2E927F31CCFB6F2D9A7F VENDOR_STRING=F5405E86 HOSTID=002564becbcc SN=07363 SIGN2=44702DA61AA8B41E
INCREMENT ctitstl2 mgcld 2023.070 01-aug-2023 uncounted AE72AFB133B17C9B3C43 VENDOR_STRING=0980B3B6 HOSTID=002564becbcc SN=07363 SIGN2=3E56EC0899B0ADD8
INCREMENT lmsplusdsvrnt mgcld 2023.070 01-aug-2023 uncounted CED24FA1A74FE36EE216 VENDOR_STRING=8F1F79E7 HOSTID=002564becbcc SN=07363 SIGN2=DA0E1682A8AEEA7C
INCREMENT xlvecl mgcld 2023.070 01-aug-2023 uncounted 9E32BFC1CFA0424475A7 VENDOR_STRING=65878BD1 HOSTID=002564becbcc SN=07363 SIGN2=DA20D7D80C204E6C
INCREMENT xlvvcs mgcld 2023.070 01-aug-2023 uncounted FE82BF619663D1F18182 VENDOR_STRING=7E7FEFDF HOSTID=002564becbcc SN=07363 SIGN2=8D8CB98AFE2AD38A
INCREMENT manhattan mgcld 2023.070 01-aug-2023 uncounted 9E226F0181400E61D16D VENDOR_STRING=9A4C8EEC HOSTID=002564becbcc SN=07363 SIGN2=9CDE518E14840430
INCREMENT alteramtivlog mgcld 2023.070 01-aug-2023 uncounted 5E623F2119EC696F8F8C VENDOR_STRING=1A0BE63A HOSTID=002564becbcc SN=07363 SIGN2=A7E0D94E8D408EF0
INCREMENT alteramtivsim mgcld 2023.070 01-aug-2023 uncounted 3E82EF314C8B9F44BCAB VENDOR_STRING=D9A9EACA HOSTID=002564becbcc SN=07363 SIGN2=F0D63328D0947F20
INCREMENT calpsmgate2cpu mgcld 2023.070 01-aug-2023 uncounted 3EE2CF91C91E18F8B446 VENDOR_STRING=3DC9B6F5 HOSTID=002564becbcc SN=07363 SIGN2=1FFA4EFC652EF348
INCREMENT macrolib mgcld 2023.070 01-aug-2023 uncounted EE22EFC138E70B0BECBF VENDOR_STRING=2CC4BD79 HOSTID=002564becbcc SN=07363 SIGN2=08B64124EC94E3F0
INCREMENT hlsbeta1 mgcld 2023.070 01-aug-2023 uncounted 3EA24F815869FD1C1B4D VENDOR_STRING=2A865257 HOSTID=002564becbcc SN=07363 SIGN2=ACC88FC09232E516
INCREMENT hlsbeta2 mgcld 2023.070 01-aug-2023 uncounted 2E923F31E5E16573BE28 VENDOR_STRING=A2DFA787 HOSTID=002564becbcc SN=07363 SIGN2=92F2DD0441368748
INCREMENT hlsbeta3 mgcld 2023.070 01-aug-2023 uncounted 0EA27F614C85A396CD2D VENDOR_STRING=6A35C3D0 HOSTID=002564becbcc SN=07363 SIGN2=76506F28E366DCB8
INCREMENT edt mgcld 2023.070 01-aug-2023 uncounted 8E92FFC15C149DA741FE VENDOR_STRING=DAFAA8EA HOSTID=002564becbcc SN=07363 SIGN2=558C0AB6EE4ABCDA
INCREMENT edt5x mgcld 2023.070 01-aug-2023 uncounted 2E52BFC1A39991A1D3FA VENDOR_STRING=EC28D0F7 HOSTID=002564becbcc SN=07363 SIGN2=E170FCF8355A7F9E
INCREMENT edt10x mgcld 2023.070 01-aug-2023 uncounted 6EF20FE162D2A0F0EAC3 VENDOR_STRING=5ED26675 HOSTID=002564becbcc SN=07363 SIGN2=FC341B441C6A0832
INCREMENT edt25x mgcld 2023.070 01-aug-2023 uncounted 7EE27F211DC588851417 VENDOR_STRING=D52BE05A HOSTID=002564becbcc SN=07363 SIGN2=AA6C0662E67297DC
INCREMENT edtnolimit mgcld 2023.070 01-aug-2023 uncounted 0EA2EFC1318B61C79793 VENDOR_STRING=68F375D5 HOSTID=002564becbcc SN=07363 SIGN2=0C3A55F022A8CD8E
INCREMENT labornt mgcld 2023.070 01-aug-2023 uncounted 3E420FF103E9A0378399 VENDOR_STRING=0F96B934 HOSTID=002564becbcc SN=07363 SIGN2=C2503412626E0CD8
INCREMENT matpricent mgcld 2023.070 01-aug-2023 uncounted 5EF23F915CEB431E2050 VENDOR_STRING=A5200CF3 HOSTID=002564becbcc SN=07363 SIGN2=439E3B549B344080
INCREMENT formboardplusnt mgcld 2023.070 01-aug-2023 uncounted 5E929FF12B5E5FDA1C9E VENDOR_STRING=C5C349F5 HOSTID=002564becbcc SN=07363 SIGN2=378A2E7CBE207AEA
INCREMENT xlvfulldebug mgcld 2023.070 01-aug-2023 uncounted 0E521F61231FBED6D811 VENDOR_STRING=7E3F2766 HOSTID=002564becbcc SN=07363 SIGN2=552CD69C416ED952
INCREMENT testkomp25x mgcld 2023.070 01-aug-2023 uncounted FE821F318EBA80CB941A VENDOR_STRING=3282CA95 HOSTID=002564becbcc SN=07363 SIGN2=93EE6E56ECEE4250
INCREMENT testkompnolimit mgcld 2023.070 01-aug-2023 uncounted 0E42CF412374784D2688 VENDOR_STRING=2C2179CF HOSTID=002564becbcc SN=07363 SIGN2=BD68D97A5638F30C
INCREMENT mgsgbeta mgcld 2023.070 01-aug-2023 uncounted 8EA21FA17FF7133103D7 VENDOR_STRING=A5EFB2B2 HOSTID=002564becbcc SN=07363 SIGN2=D9A6B3AAC3865B8A
INCREMENT xlvmdb mgcld 2023.070 01-aug-2023 uncounted 1EA28F612E75B3B2F254 VENDOR_STRING=918ED6C8 HOSTID=002564becbcc SN=07363 SIGN2=C7B01FDCD0985F12
INCREMENT psrbeta1 mgcld 2023.070 01-aug-2023 uncounted 5EC25F71D17E5B2A092E VENDOR_STRING=32A95855 HOSTID=002564becbcc SN=07363 SIGN2=D8D4B688F86024F2
INCREMENT psrbeta2 mgcld 2023.070 01-aug-2023 uncounted AE823FD1E52688DDF215 VENDOR_STRING=66DC9698 HOSTID=002564becbcc SN=07363 SIGN2=DB2AF83C33886890
INCREMENT psrbeta3 mgcld 2023.070 01-aug-2023 uncounted 9E82DF91CA5A7F93757E VENDOR_STRING=7C2D82C4 HOSTID=002564becbcc SN=07363 SIGN2=A00640E89868A0E6
INCREMENT qparts mgcld 2023.070 01-aug-2023 uncounted CE329FC11CB66037CD3B VENDOR_STRING=E946A41D HOSTID=002564becbcc SN=07363 SIGN2=FF846ABCC1289D1E
INCREMENT rtlccelaro mgcld 2023.070 01-aug-2023 uncounted 5E828F9108304389CFFA VENDOR_STRING=C69D1127 HOSTID=002564becbcc SN=07363 SIGN2=F144A444C388AA94
INCREMENT rtlcvstation mgcld 2023.070 01-aug-2023 uncounted DE52BF913C2C32A537DA VENDOR_STRING=FF7A9E97 HOSTID=002564becbcc SN=07363 SIGN2=7E8C3E60FE36744C
INCREMENT rtlcaccel mgcld 2023.070 01-aug-2023 uncounted 5E62CFE10346A199CBBE VENDOR_STRING=595B1DB4 HOSTID=002564becbcc SN=07363 SIGN2=A80285EE137406C4
INCREMENT pcasim mgcld 2023.070 01-aug-2023 uncounted 2E622FD18A8E844BCCEA VENDOR_STRING=6998240B HOSTID=002564becbcc SN=07363 SIGN2=23981C20D1047E04
INCREMENT mct mgcld 2023.070 01-aug-2023 uncounted DEF28FD13303E3239101 VENDOR_STRING=5D68673B HOSTID=002564becbcc SN=07363 SIGN2=E5A8D8FA5768F33E
INCREMENT mctsim mgcld 2023.070 01-aug-2023 uncounted 6E828F21983F63F715FC VENDOR_STRING=1007B965 HOSTID=002564becbcc SN=07363 SIGN2=5AD8F7661A8EC91A
INCREMENT hdlinvstn mgcld 2023.070 01-aug-2023 uncounted AE027FC1C66E5C37E4F7 VENDOR_STRING=51422A26 HOSTID=002564becbcc SN=07363 SIGN2=2A406296DB94F830
INCREMENT hdlinvhdlvstn mgcld 2023.070 01-aug-2023 uncounted EE128F11D37C19E9D825 VENDOR_STRING=F20AFF0B HOSTID=002564becbcc SN=07363 SIGN2=7020E752DA9E6CDE
INCREMENT ntracevstn mgcld 2023.070 01-aug-2023 uncounted CE524F21D73CA9D99F85 VENDOR_STRING=5A894B8C HOSTID=002564becbcc SN=07363 SIGN2=2C70BA5A976ECE8E
INCREMENT ndetectvstn mgcld 2023.070 01-aug-2023 uncounted BEA2DF4138E345086C1C VENDOR_STRING=69A0A8E5 HOSTID=002564becbcc SN=07363 SIGN2=FAEE01CE04E03D04
INCREMENT nwavevstn mgcld 2023.070 01-aug-2023 uncounted FE821F9111498EB84FCE VENDOR_STRING=767A80C0 HOSTID=002564becbcc SN=07363 SIGN2=C3FC9E3AA4345482
INCREMENT nschemavstn mgcld 2023.070 01-aug-2023 uncounted BE720FE1EE48E590C26C VENDOR_STRING=AE2B6AFE HOSTID=002564becbcc SN=07363 SIGN2=A2B0CBEE7348D2B6
INCREMENT ntimevstn mgcld 2023.070 01-aug-2023 uncounted CE121F31223A7715056D VENDOR_STRING=21500A9D HOSTID=002564becbcc SN=07363 SIGN2=74C034C0AC8EC72C
INCREMENT nstatevstn mgcld 2023.070 01-aug-2023 uncounted 1EE23FE1CDD1427834FA VENDOR_STRING=22C732CA HOSTID=002564becbcc SN=07363 SIGN2=3576FD84F8261440
INCREMENT ncomparevstn mgcld 2023.070 01-aug-2023 uncounted FE423FD1D6199ECBF5E4 VENDOR_STRING=A5B3A9EB HOSTID=002564becbcc SN=07363 SIGN2=7992B48C6E6CC718
INCREMENT vivsim mgcld 2023.070 01-aug-2023 uncounted AEC21F81AB1519C56430 VENDOR_STRING=A2F0027A HOSTID=002564becbcc SN=07363 SIGN2=CEB69E5C403060C0
INCREMENT vics mgcld 2023.070 01-aug-2023 uncounted 1E723F81466B410E2B4A VENDOR_STRING=FF50AF17 HOSTID=002564becbcc SN=07363 SIGN2=E61473AA1582EDB8
INCREMENT latticemti mgcld 2023.070 01-aug-2023 uncounted 6E324FE14E2E61908D09 VENDOR_STRING=A0DC0148 HOSTID=002564becbcc SN=07363 SIGN2=C4C085F6CAD02850
INCREMENT rtlcdebugcelaro mgcld 2023.070 01-aug-2023 uncounted BE228FD1CD753806045D VENDOR_STRING=A90FDFA0 HOSTID=002564becbcc SN=07363 SIGN2=42D695DE091E12AA
INCREMENT pspbeta1 mgcld 2023.070 01-aug-2023 uncounted BE523F41EF6EE771DDA5 VENDOR_STRING=D6481273 HOSTID=002564becbcc SN=07363 SIGN2=BE04157650EA3F4E
INCREMENT invpmusbfdrcs mgcld 2023.070 01-aug-2023 uncounted CE12EFB16C4E3CB9B12A VENDOR_STRING=E2C18817 HOSTID=002564becbcc SN=07363 SIGN2=10F2D0B2D17A5CD8
INCREMENT invpmusbhdrcs mgcld 2023.070 01-aug-2023 uncounted BEB25F1175F44466AF30 VENDOR_STRING=0130EBCE HOSTID=002564becbcc SN=07363 SIGN2=0A56D98824ECDC50
INCREMENT leospecbeta mgcld 2023.070 01-aug-2023 uncounted 7E727F519D63E9E92D57 VENDOR_STRING=A84BDF45 HOSTID=002564becbcc SN=07363 SIGN2=2D1894AE5630BD8C
INCREMENT pspbeta2 mgcld 2023.070 01-aug-2023 uncounted 5ED2AFE19B9606804EE6 VENDOR_STRING=65E83BAA HOSTID=002564becbcc SN=07363 SIGN2=FBCE2FE4EA501C88
INCREMENT pspbeta3 mgcld 2023.070 01-aug-2023 uncounted 4EA26FE12797F45F5F70 VENDOR_STRING=2AFC2AB3 HOSTID=002564becbcc SN=07363 SIGN2=C78624A071C2EEE6
INCREMENT pspbeta4 mgcld 2023.070 01-aug-2023 uncounted 9E023F1113D4FAAFF403 VENDOR_STRING=9934EADD HOSTID=002564becbcc SN=07363 SIGN2=FBCA4ED24B648300
INCREMENT pspbeta5 mgcld 2023.070 01-aug-2023 uncounted 6E925FB1C85FB182E87E VENDOR_STRING=358B3462 HOSTID=002564becbcc SN=07363 SIGN2=0DE242C65026B90A
INCREMENT pspbeta6 mgcld 2023.070 01-aug-2023 uncounted CE729FD1F905F36C59D0 VENDOR_STRING=E998BC2A HOSTID=002564becbcc SN=07363 SIGN2=F9CE52748A7A5124
INCREMENT catapultbeta1 mgcld 2023.070 01-aug-2023 uncounted 0EC20FD180CF0E1C1AA0 VENDOR_STRING=2779CC82 HOSTID=002564becbcc SN=07363 SIGN2=E7F4698E158E74C8
INCREMENT catapultbeta2 mgcld 2023.070 01-aug-2023 uncounted 1EC23FB11F9D97880D4F VENDOR_STRING=2823F4BD HOSTID=002564becbcc SN=07363 SIGN2=1CCC97AA79C4A1DC
INCREMENT catapultbeta3 mgcld 2023.070 01-aug-2023 uncounted CE32DF11D568CCAFF84C VENDOR_STRING=3DC5AD1B HOSTID=002564becbcc SN=07363 SIGN2=F14633DEC34CE4C4
INCREMENT BTHC mgcld 2023.070 01-aug-2023 uncounted 8E529FD1C4A84F8C3807 VENDOR_STRING=F7818D21 HOSTID=002564becbcc SN=07363 SIGN2=A440C590A0E85D54
INCREMENT ESIM mgcld 2023.070 01-aug-2023 uncounted AE02BFA1C8A8BC094225 VENDOR_STRING=D5D7BCE3 HOSTID=002564becbcc SN=07363 SIGN2=569E6AA0EEF609EE
INCREMENT ESIMLITE mgcld 2023.070 01-aug-2023 uncounted BEF20FB1DC41703468F1 VENDOR_STRING=0667442C HOSTID=002564becbcc SN=07363 SIGN2=50D8A03EBE787CC6
INCREMENT psrbetaextend mgcld 2023.070 01-aug-2023 uncounted 0E42CF712F63EC724516 VENDOR_STRING=95F9E541 HOSTID=002564becbcc SN=07363 SIGN2=26F01A3A6D6AFA90
